instance_file ../instances/set_1/N_1000/Correia_Random_4_1_11_5.txt
config set1_3types_linear
mode vanilla
run 8
seed 49
start_time 2026-04-26 17:05:10
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 7.267667
objective 55830.000000
total_bin_cost 55830
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 582 load 100
bin 456 type 0 capacity 100 cost 100 items 240 567 load 81
bin 457 type 1 capacity 120 cost 120 items 428 282 load 113
bin 458 type 2 capacity 150 cost 150 items 638 17 load 147
bin 459 type 0 capacity 100 cost 100 items 708 load 77
bin 460 type 0 capacity 100 cost 100 items 327 746 load 80
bin 461 type 0 capacity 100 cost 100 items 640 687 load 100
bin 462 type 0 capacity 100 cost 100 items 44 588 load 93
bin 463 type 0 capacity 100 cost 100 items 490 670 load 98
bin 464 type 1 capacity 120 cost 120 items 528 339 load 110
bin 465 type 0 capacity 100 cost 100 items 139 510 load 93
bin 466 type 0 capacity 100 cost 100 items 642 273 load 91
bin 467 type 1 capacity 120 cost 120 items 845 255 load 115
bin 468 type 2 capacity 150 cost 150 items 980 570 load 142
bin 469 type 2 capacity 150 cost 150 items 266 64 load 137
bin 470 type 0 capacity 100 cost 100 items 666 933 load 100
bin 471 type 1 capacity 120 cost 120 items 125 547 load 110
bin 472 type 0 capacity 100 cost 100 items 308 850 load 93
bin 473 type 0 capacity 100 cost 100 items 361 259 load 91
bin 474 type 0 capacity 100 cost 100 items 295 483 load 81
bin 475 type 0 capacity 100 cost 100 items 627 811 load 93
bin 476 type 1 capacity 120 cost 120 items 50 851 load 101
bin 477 type 0 capacity 100 cost 100 items 124 48 load 86
bin 478 type 1 capacity 120 cost 120 items 535 931 load 114
bin 479 type 1 capacity 120 cost 120 items 565 485 load 103
bin 480 type 1 capacity 120 cost 120 items 402 697 849 load 118
bin 481 type 0 capacity 100 cost 100 items 561 181 load 88
bin 482 type 1 capacity 120 cost 120 items 991 455 load 115
bin 483 type 0 capacity 100 cost 100 items 247 222 load 91
bin 484 type 0 capacity 100 cost 100 items 158 274 load 89
bin 485 type 0 capacity 100 cost 100 items 994 289 load 81
bin 486 type 0 capacity 100 cost 100 items 254 686 load 100
bin 487 type 0 capacity 100 cost 100 items 764 67 load 73
bin 488 type 0 capacity 100 cost 100 items 955 473 load 99
bin 489 type 0 capacity 100 cost 100 items 846 405 load 95
bin 490 type 0 capacity 100 cost 100 items 953 713 load 91
bin 491 type 0 capacity 100 cost 100 items 772 177 load 88
bin 492 type 0 capacity 100 cost 100 items 229 379 load 87
bin 493 type 0 capacity 100 cost 100 items 700 725 load 100
bin 494 type 0 capacity 100 cost 100 items 898 650 load 77
bin 495 type 0 capacity 100 cost 100 items 863 665 load 96
bin 496 type 0 capacity 100 cost 100 items 79 495 load 71
bin 497 type 1 capacity 120 cost 120 items 394 13 load 109
bin 498 type 0 capacity 100 cost 100 items 362 895 load 91
bin 499 type 0 capacity 100 cost 100 items 523 606 load 59
bin 500 type 1 capacity 120 cost 120 items 715 418 load 119
bin 501 type 0 capacity 100 cost 100 items 460 178 load 65
bin 502 type 0 capacity 100 cost 100 items 917 343 load 63
bin 503 type 0 capacity 100 cost 100 items 262 818 load 87
bin 504 type 0 capacity 100 cost 100 items 336 481 load 56
bin 505 type 0 capacity 100 cost 100 items 431 238 load 76
bin 506 type 0 capacity 100 cost 100 items 505 647 load 88
bin 507 type 0 capacity 100 cost 100 items 251 993 load 61
bin 508 type 0 capacity 100 cost 100 items 217 759 load 18
