instance_file ../instances/set_1/N_1000/Correia_Random_4_3_1_7.txt
config set1_5types_linear
mode vanilla
run 9
seed 50
start_time 2026-04-29 09:54:23
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 161.905247
objective 74890.000000
total_bin_cost 74890
total_excess 0
total_conflicts 0

solution
bin 0 type 1 capacity 80 cost 80 items 4 load 80
bin 1 type 2 capacity 100 cost 100 items 10 load 100
bin 455 type 4 capacity 150 cost 150 items 862 660 load 150
bin 456 type 4 capacity 150 cost 150 items 890 702 load 150
bin 457 type 4 capacity 150 cost 150 items 896 857 load 150
bin 458 type 4 capacity 150 cost 150 items 909 801 load 150
bin 459 type 4 capacity 150 cost 150 items 950 841 load 150
bin 460 type 4 capacity 150 cost 150 items 395 345 load 150
bin 461 type 4 capacity 150 cost 150 items 817 509 load 150
bin 462 type 4 capacity 150 cost 150 items 434 757 load 150
bin 463 type 1 capacity 80 cost 80 items 876 load 75
bin 464 type 4 capacity 150 cost 150 items 781 732 load 144
bin 465 type 4 capacity 150 cost 150 items 863 800 load 144
bin 466 type 4 capacity 150 cost 150 items 684 635 load 147
bin 467 type 4 capacity 150 cost 150 items 633 886 load 136
bin 468 type 4 capacity 150 cost 150 items 459 875 load 137
bin 469 type 4 capacity 150 cost 150 items 722 978 load 134
bin 470 type 4 capacity 150 cost 150 items 690 858 load 148
bin 471 type 4 capacity 150 cost 150 items 937 682 load 148
bin 472 type 4 capacity 150 cost 150 items 631 786 load 147
bin 473 type 4 capacity 150 cost 150 items 728 831 load 138
bin 474 type 4 capacity 150 cost 150 items 585 974 load 150
bin 475 type 4 capacity 150 cost 150 items 855 332 load 143
bin 476 type 4 capacity 150 cost 150 items 969 926 load 134
bin 477 type 4 capacity 150 cost 150 items 793 659 load 137
bin 478 type 4 capacity 150 cost 150 items 755 716 load 138
bin 479 type 4 capacity 150 cost 150 items 689 693 load 138
bin 480 type 4 capacity 150 cost 150 items 673 802 load 143
bin 481 type 4 capacity 150 cost 150 items 976 366 load 139
bin 482 type 4 capacity 150 cost 150 items 130 483 load 150
bin 483 type 4 capacity 150 cost 150 items 196 543 load 150
bin 484 type 4 capacity 150 cost 150 items 925 616 load 142
bin 485 type 4 capacity 150 cost 150 items 959 639 load 142
bin 486 type 4 capacity 150 cost 150 items 29 36 load 150
bin 487 type 4 capacity 150 cost 150 items 134 235 load 150
bin 488 type 4 capacity 150 cost 150 items 320 468 load 150
bin 489 type 4 capacity 150 cost 150 items 507 105 load 150
bin 490 type 4 capacity 150 cost 150 items 571 437 load 150
bin 491 type 4 capacity 150 cost 150 items 630 878 load 150
bin 492 type 4 capacity 150 cost 150 items 647 550 load 137
bin 493 type 4 capacity 150 cost 150 items 698 576 load 150
bin 494 type 4 capacity 150 cost 150 items 695 649 load 150
bin 495 type 4 capacity 150 cost 150 items 658 384 load 149
bin 496 type 4 capacity 150 cost 150 items 992 685 load 150
bin 497 type 4 capacity 150 cost 150 items 141 292 load 150
bin 498 type 4 capacity 150 cost 150 items 364 517 load 150
bin 499 type 4 capacity 150 cost 150 items 492 493 load 149
bin 500 type 4 capacity 150 cost 150 items 40 407 load 150
bin 501 type 4 capacity 150 cost 150 items 960 527 load 145
bin 502 type 4 capacity 150 cost 150 items 522 69 load 150
bin 503 type 4 capacity 150 cost 150 items 548 160 load 150
bin 504 type 4 capacity 150 cost 150 items 944 789 load 150
