instance_file ../instances/set_1/N_1000/Correia_Random_4_3_10_8.txt
config set1_5types_linear
mode vanilla
run 7
seed 48
start_time 2026-04-29 08:16:48
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 11.151986
objective 76510.000000
total_bin_cost 76510
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 725 load 100
bin 459 type 1 capacity 80 cost 80 items 548 load 78
bin 460 type 4 capacity 150 cost 150 items 552 712 load 149
bin 461 type 4 capacity 150 cost 150 items 931 746 load 143
bin 462 type 4 capacity 150 cost 150 items 14 242 load 148
bin 463 type 2 capacity 100 cost 100 items 258 load 97
bin 464 type 4 capacity 150 cost 150 items 400 129 load 149
bin 465 type 4 capacity 150 cost 150 items 416 15 load 150
bin 466 type 4 capacity 150 cost 150 items 732 82 load 150
bin 467 type 4 capacity 150 cost 150 items 103 981 load 149
bin 468 type 4 capacity 150 cost 150 items 120 933 load 150
bin 469 type 4 capacity 150 cost 150 items 468 344 load 150
bin 470 type 4 capacity 150 cost 150 items 738 227 load 145
bin 471 type 4 capacity 150 cost 150 items 861 336 load 145
bin 472 type 4 capacity 150 cost 150 items 412 17 load 150
bin 473 type 4 capacity 150 cost 150 items 777 619 load 147
bin 474 type 4 capacity 150 cost 150 items 838 967 load 150
bin 475 type 4 capacity 150 cost 150 items 95 803 load 143
bin 476 type 4 capacity 150 cost 150 items 167 169 load 150
bin 477 type 4 capacity 150 cost 150 items 383 623 load 149
bin 478 type 4 capacity 150 cost 150 items 479 54 load 143
bin 479 type 4 capacity 150 cost 150 items 608 306 load 150
bin 480 type 4 capacity 150 cost 150 items 798 577 load 148
bin 481 type 2 capacity 100 cost 100 items 807 load 95
bin 482 type 4 capacity 150 cost 150 items 955 30 load 150
bin 483 type 4 capacity 150 cost 150 items 11 704 load 150
bin 484 type 2 capacity 100 cost 100 items 97 load 94
bin 485 type 2 capacity 100 cost 100 items 147 load 94
bin 486 type 4 capacity 150 cost 150 items 248 60 load 150
bin 487 type 4 capacity 150 cost 150 items 384 156 load 150
bin 488 type 4 capacity 150 cost 150 items 653 654 load 145
bin 489 type 2 capacity 100 cost 100 items 801 load 94
bin 490 type 2 capacity 100 cost 100 items 855 load 94
bin 491 type 4 capacity 150 cost 150 items 995 289 load 145
bin 492 type 4 capacity 150 cost 150 items 497 512 load 150
bin 493 type 4 capacity 150 cost 150 items 893 775 load 139
bin 494 type 4 capacity 150 cost 150 items 944 965 load 150
bin 495 type 2 capacity 100 cost 100 items 185 load 93
bin 496 type 4 capacity 150 cost 150 items 508 119 load 146
bin 497 type 2 capacity 100 cost 100 items 796 load 93
bin 498 type 4 capacity 150 cost 150 items 697 829 load 148
bin 499 type 4 capacity 150 cost 150 items 86 118 load 149
bin 500 type 2 capacity 100 cost 100 items 148 load 87
bin 501 type 4 capacity 150 cost 150 items 164 717 load 150
bin 502 type 4 capacity 150 cost 150 items 171 706 load 150
bin 503 type 4 capacity 150 cost 150 items 176 371 load 149
bin 504 type 4 capacity 150 cost 150 items 240 389 load 149
bin 505 type 4 capacity 150 cost 150 items 452 205 load 150
bin 506 type 4 capacity 150 cost 150 items 555 919 load 149
bin 507 type 4 capacity 150 cost 150 items 729 51 load 150
bin 508 type 4 capacity 150 cost 150 items 358 153 load 150
bin 509 type 4 capacity 150 cost 150 items 193 826 load 147
bin 510 type 4 capacity 150 cost 150 items 436 254 load 149
bin 511 type 4 capacity 150 cost 150 items 465 626 load 148
bin 512 type 2 capacity 100 cost 100 items 842 load 86
bin 513 type 4 capacity 150 cost 150 items 964 814 load 149
bin 514 type 4 capacity 150 cost 150 items 244 924 load 150
bin 515 type 4 capacity 150 cost 150 items 261 562 load 150
bin 516 type 4 capacity 150 cost 150 items 264 549 load 150
bin 517 type 4 capacity 150 cost 150 items 293 245 load 150
bin 518 type 4 capacity 150 cost 150 items 625 754 load 150
bin 519 type 4 capacity 150 cost 150 items 689 304 load 150
bin 520 type 4 capacity 150 cost 150 items 800 282 load 147
bin 521 type 3 capacity 120 cost 120 items 850 32 load 118
bin 522 type 3 capacity 120 cost 120 items 890 703 load 118
bin 523 type 4 capacity 150 cost 150 items 74 956 load 150
bin 524 type 4 capacity 150 cost 150 items 91 797 load 149
bin 525 type 4 capacity 150 cost 150 items 287 880 load 147
bin 526 type 2 capacity 100 cost 100 items 528 load 84
bin 527 type 4 capacity 150 cost 150 items 771 159 load 149
bin 528 type 4 capacity 150 cost 150 items 975 888 load 149
bin 529 type 4 capacity 150 cost 150 items 216 186 load 143
bin 530 type 4 capacity 150 cost 150 items 407 485 load 149
bin 531 type 4 capacity 150 cost 150 items 730 641 load 144
bin 532 type 2 capacity 100 cost 100 items 737 load 82
bin 533 type 2 capacity 100 cost 100 items 812 load 82
bin 534 type 4 capacity 150 cost 150 items 820 61 load 147
bin 535 type 4 capacity 150 cost 150 items 257 945 load 149
bin 536 type 4 capacity 150 cost 150 items 335 862 load 146
bin 537 type 4 capacity 150 cost 150 items 700 141 load 150
