instance_file ../instances/set_1/N_1000/Correia_Random_4_2_10_1.txt
config set1_3types_linear
mode vanilla
run 3
seed 44
start_time 2026-04-28 01:18:00
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 10.114732
objective 59620.000000
total_bin_cost 59620
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 109 load 100
bin 1 type 0 capacity 100 cost 100 items 115 load 100
bin 452 type 1 capacity 120 cost 120 items 614 869 load 119
bin 453 type 1 capacity 120 cost 120 items 991 962 load 120
bin 454 type 1 capacity 120 cost 120 items 286 244 load 120
bin 455 type 0 capacity 100 cost 100 items 594 25 load 97
bin 456 type 1 capacity 120 cost 120 items 883 373 load 118
bin 457 type 0 capacity 100 cost 100 items 585 61 load 93
bin 458 type 1 capacity 120 cost 120 items 675 139 load 120
bin 459 type 0 capacity 100 cost 100 items 412 818 load 94
bin 460 type 2 capacity 150 cost 150 items 515 992 load 140
bin 461 type 1 capacity 120 cost 120 items 742 777 load 116
bin 462 type 1 capacity 120 cost 120 items 689 754 load 120
bin 463 type 1 capacity 120 cost 120 items 815 5 load 117
bin 464 type 0 capacity 100 cost 100 items 65 852 load 99
bin 465 type 1 capacity 120 cost 120 items 129 573 load 120
bin 466 type 0 capacity 100 cost 100 items 429 498 load 100
bin 467 type 0 capacity 100 cost 100 items 874 362 load 94
bin 468 type 0 capacity 100 cost 100 items 101 151 load 99
bin 469 type 1 capacity 120 cost 120 items 122 259 load 113
bin 470 type 1 capacity 120 cost 120 items 722 622 load 109
bin 471 type 0 capacity 100 cost 100 items 741 721 load 95
bin 472 type 0 capacity 100 cost 100 items 829 596 load 80
bin 473 type 0 capacity 100 cost 100 items 871 606 load 100
bin 474 type 0 capacity 100 cost 100 items 801 461 load 93
bin 475 type 2 capacity 150 cost 150 items 150 16 579 load 138
bin 476 type 1 capacity 120 cost 120 items 732 402 load 111
bin 477 type 0 capacity 100 cost 100 items 228 684 load 89
bin 478 type 0 capacity 100 cost 100 items 519 668 load 94
bin 479 type 0 capacity 100 cost 100 items 491 388 load 99
bin 480 type 0 capacity 100 cost 100 items 998 230 load 90
bin 481 type 1 capacity 120 cost 120 items 383 853 load 105
