instance_file ../instances/set_1/N_1000/Correia_Random_4_2_11_10.txt
config set1_3types_linear
mode vanilla
run 8
seed 49
start_time 2026-04-28 01:53:49
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 6.377867
objective 63480.000000
total_bin_cost 63480
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 78 load 100
bin 1 type 0 capacity 100 cost 100 items 1 load 97
bin 457 type 2 capacity 150 cost 150 items 43 589 load 149
bin 458 type 1 capacity 120 cost 120 items 836 394 load 119
bin 459 type 2 capacity 150 cost 150 items 53 207 load 123
bin 460 type 1 capacity 120 cost 120 items 100 718 load 106
bin 461 type 1 capacity 120 cost 120 items 517 540 load 120
bin 462 type 1 capacity 120 cost 120 items 883 633 load 109
bin 463 type 2 capacity 150 cost 150 items 980 726 load 145
bin 464 type 1 capacity 120 cost 120 items 423 769 load 108
bin 465 type 2 capacity 150 cost 150 items 483 724 load 150
bin 466 type 1 capacity 120 cost 120 items 476 549 load 118
bin 467 type 2 capacity 150 cost 150 items 728 529 load 146
bin 468 type 1 capacity 120 cost 120 items 802 768 load 115
bin 469 type 1 capacity 120 cost 120 items 21 634 load 106
bin 470 type 1 capacity 120 cost 120 items 296 58 load 115
bin 471 type 1 capacity 120 cost 120 items 357 343 load 120
bin 472 type 1 capacity 120 cost 120 items 779 272 load 118
bin 473 type 2 capacity 150 cost 150 items 161 527 load 150
bin 474 type 1 capacity 120 cost 120 items 266 548 load 120
bin 475 type 2 capacity 150 cost 150 items 279 203 load 150
bin 476 type 1 capacity 120 cost 120 items 600 67 load 114
bin 477 type 1 capacity 120 cost 120 items 66 642 load 116
bin 478 type 2 capacity 150 cost 150 items 573 964 load 129
bin 479 type 1 capacity 120 cost 120 items 605 217 load 117
bin 480 type 0 capacity 100 cost 100 items 890 185 load 96
bin 481 type 1 capacity 120 cost 120 items 73 674 load 104
bin 482 type 1 capacity 120 cost 120 items 312 443 load 119
bin 483 type 2 capacity 150 cost 150 items 846 926 load 149
bin 484 type 0 capacity 100 cost 100 items 688 174 load 96
bin 485 type 0 capacity 100 cost 100 items 700 load 74
bin 486 type 1 capacity 120 cost 120 items 831 490 load 104
bin 487 type 1 capacity 120 cost 120 items 96 745 load 119
bin 488 type 0 capacity 100 cost 100 items 676 169 load 94
bin 489 type 1 capacity 120 cost 120 items 889 788 load 104
bin 490 type 2 capacity 150 cost 150 items 579 922 load 135
bin 491 type 1 capacity 120 cost 120 items 759 553 load 110
bin 492 type 0 capacity 100 cost 100 items 762 931 load 97
bin 493 type 0 capacity 100 cost 100 items 72 837 load 95
bin 494 type 1 capacity 120 cost 120 items 556 13 load 114
bin 495 type 0 capacity 100 cost 100 items 963 345 load 90
bin 496 type 1 capacity 120 cost 120 items 450 599 load 115
bin 497 type 1 capacity 120 cost 120 items 729 898 load 120
bin 498 type 0 capacity 100 cost 100 items 403 975 load 95
bin 499 type 0 capacity 100 cost 100 items 458 87 load 89
bin 500 type 1 capacity 120 cost 120 items 542 219 load 119
bin 501 type 1 capacity 120 cost 120 items 259 576 load 116
bin 502 type 0 capacity 100 cost 100 items 327 748 load 90
bin 503 type 0 capacity 100 cost 100 items 428 533 load 84
bin 504 type 1 capacity 120 cost 120 items 641 68 load 109
bin 505 type 0 capacity 100 cost 100 items 158 735 load 98
bin 506 type 0 capacity 100 cost 100 items 776 530 load 99
bin 507 type 0 capacity 100 cost 100 items 363 819 load 81
bin 508 type 0 capacity 100 cost 100 items 198 308 load 80
bin 509 type 0 capacity 100 cost 100 items 245 504 load 89
bin 510 type 0 capacity 100 cost 100 items 264 139 load 75
bin 511 type 0 capacity 100 cost 100 items 531 288 load 92
bin 512 type 0 capacity 100 cost 100 items 535 523 load 82
bin 513 type 1 capacity 120 cost 120 items 322 827 load 102
bin 514 type 0 capacity 100 cost 100 items 948 564 load 100
bin 515 type 0 capacity 100 cost 100 items 929 51 load 92
bin 516 type 0 capacity 100 cost 100 items 970 194 load 87
bin 517 type 0 capacity 100 cost 100 items 147 919 load 91
bin 518 type 0 capacity 100 cost 100 items 265 405 load 73
bin 519 type 0 capacity 100 cost 100 items 153 494 load 88
bin 520 type 0 capacity 100 cost 100 items 132 42 load 65
