instance_file ../instances/set_1/N_1000/Correia_Random_4_3_1_4.txt
config set1_5types_linear
mode vanilla
run 1
seed 42
start_time 2026-04-29 09:12:08
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 45.243922
objective 75220.000000
total_bin_cost 75220
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 45 load 100
bin 456 type 4 capacity 150 cost 150 items 761 777 load 136
bin 457 type 4 capacity 150 cost 150 items 796 844 load 136
bin 458 type 4 capacity 150 cost 150 items 813 952 load 136
bin 459 type 4 capacity 150 cost 150 items 832 381 load 150
bin 460 type 4 capacity 150 cost 150 items 899 498 load 150
bin 461 type 4 capacity 150 cost 150 items 907 581 load 150
bin 462 type 4 capacity 150 cost 150 items 940 959 load 136
bin 463 type 4 capacity 150 cost 150 items 989 895 load 144
bin 464 type 4 capacity 150 cost 150 items 996 513 load 150
bin 465 type 4 capacity 150 cost 150 items 92 158 load 150
bin 466 type 4 capacity 150 cost 150 items 99 164 load 150
bin 467 type 4 capacity 150 cost 150 items 182 212 load 150
bin 468 type 4 capacity 150 cost 150 items 223 285 load 150
bin 469 type 4 capacity 150 cost 150 items 248 292 load 150
bin 470 type 4 capacity 150 cost 150 items 268 374 load 150
bin 471 type 4 capacity 150 cost 150 items 287 395 load 150
bin 472 type 4 capacity 150 cost 150 items 384 479 load 150
bin 473 type 4 capacity 150 cost 150 items 455 448 load 150
bin 474 type 4 capacity 150 cost 150 items 465 551 load 150
bin 475 type 4 capacity 150 cost 150 items 573 507 load 150
bin 476 type 4 capacity 150 cost 150 items 668 588 load 150
bin 477 type 4 capacity 150 cost 150 items 700 590 load 150
bin 478 type 4 capacity 150 cost 150 items 806 600 load 150
bin 479 type 4 capacity 150 cost 150 items 822 628 load 150
bin 480 type 4 capacity 150 cost 150 items 920 639 load 150
bin 481 type 4 capacity 150 cost 150 items 36 1 load 150
bin 482 type 4 capacity 150 cost 150 items 43 53 load 150
bin 483 type 4 capacity 150 cost 150 items 157 58 load 150
bin 484 type 4 capacity 150 cost 150 items 459 76 load 150
bin 485 type 4 capacity 150 cost 150 items 491 63 load 150
bin 486 type 4 capacity 150 cost 150 items 562 73 load 150
bin 487 type 4 capacity 150 cost 150 items 694 130 load 150
bin 488 type 4 capacity 150 cost 150 items 736 142 load 150
bin 489 type 4 capacity 150 cost 150 items 785 216 load 150
bin 490 type 4 capacity 150 cost 150 items 854 281 load 150
bin 491 type 4 capacity 150 cost 150 items 855 282 load 150
bin 492 type 4 capacity 150 cost 150 items 919 300 load 150
bin 493 type 4 capacity 150 cost 150 items 333 784 load 149
bin 494 type 4 capacity 150 cost 150 items 437 856 load 149
bin 495 type 4 capacity 150 cost 150 items 446 911 load 149
bin 496 type 4 capacity 150 cost 150 items 582 659 load 148
bin 497 type 4 capacity 150 cost 150 items 614 835 load 148
bin 498 type 4 capacity 150 cost 150 items 618 710 load 148
bin 499 type 4 capacity 150 cost 150 items 619 866 load 148
bin 500 type 4 capacity 150 cost 150 items 641 930 load 148
bin 501 type 4 capacity 150 cost 150 items 739 944 load 148
bin 502 type 4 capacity 150 cost 150 items 800 25 load 150
bin 503 type 2 capacity 100 cost 100 items 883 load 83
bin 504 type 2 capacity 100 cost 100 items 939 load 83
