instance_file ../instances/set_1/N_1000/Correia_Random_4_3_0_5.txt
config set1_3types_linear
mode vanilla
run 4
seed 45
start_time 2026-04-29 07:02:40
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 15.882678
objective 76170.000000
total_bin_cost 76170
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 43 load 100
bin 458 type 2 capacity 150 cost 150 items 390 550 load 150
bin 459 type 2 capacity 150 cost 150 items 399 553 load 150
bin 460 type 2 capacity 150 cost 150 items 496 630 load 150
bin 461 type 2 capacity 150 cost 150 items 535 635 load 150
bin 462 type 2 capacity 150 cost 150 items 604 664 load 150
bin 463 type 2 capacity 150 cost 150 items 613 707 load 150
bin 464 type 2 capacity 150 cost 150 items 694 781 load 150
bin 465 type 2 capacity 150 cost 150 items 764 889 load 150
bin 466 type 2 capacity 150 cost 150 items 767 890 load 150
bin 467 type 2 capacity 150 cost 150 items 900 891 load 150
bin 468 type 2 capacity 150 cost 150 items 939 927 load 150
bin 469 type 2 capacity 150 cost 150 items 943 956 load 150
bin 470 type 2 capacity 150 cost 150 items 74 47 load 150
bin 471 type 2 capacity 150 cost 150 items 116 58 load 150
bin 472 type 2 capacity 150 cost 150 items 187 62 load 150
bin 473 type 2 capacity 150 cost 150 items 201 69 load 150
bin 474 type 2 capacity 150 cost 150 items 251 94 load 150
bin 475 type 2 capacity 150 cost 150 items 462 127 load 150
bin 476 type 2 capacity 150 cost 150 items 520 142 load 150
bin 477 type 2 capacity 150 cost 150 items 523 151 load 150
bin 478 type 2 capacity 150 cost 150 items 574 180 load 150
bin 479 type 2 capacity 150 cost 150 items 733 207 load 150
bin 480 type 2 capacity 150 cost 150 items 735 230 load 150
bin 481 type 2 capacity 150 cost 150 items 750 263 load 150
bin 482 type 2 capacity 150 cost 150 items 812 313 load 150
bin 483 type 2 capacity 150 cost 150 items 840 327 load 150
bin 484 type 2 capacity 150 cost 150 items 972 331 load 150
bin 485 type 2 capacity 150 cost 150 items 30 42 load 150
bin 486 type 2 capacity 150 cost 150 items 39 117 load 150
bin 487 type 2 capacity 150 cost 150 items 59 150 load 150
bin 488 type 2 capacity 150 cost 150 items 120 176 load 150
bin 489 type 2 capacity 150 cost 150 items 154 177 load 150
bin 490 type 2 capacity 150 cost 150 items 442 178 load 150
bin 491 type 2 capacity 150 cost 150 items 482 234 load 150
bin 492 type 2 capacity 150 cost 150 items 617 261 load 150
bin 493 type 2 capacity 150 cost 150 items 676 278 load 150
bin 494 type 2 capacity 150 cost 150 items 816 299 load 150
bin 495 type 2 capacity 150 cost 150 items 838 330 load 150
bin 496 type 2 capacity 150 cost 150 items 954 378 load 150
bin 497 type 2 capacity 150 cost 150 items 70 125 load 150
bin 498 type 2 capacity 150 cost 150 items 149 173 load 150
bin 499 type 2 capacity 150 cost 150 items 232 280 load 150
bin 500 type 2 capacity 150 cost 150 items 357 373 load 150
bin 501 type 2 capacity 150 cost 150 items 650 845 load 150
bin 502 type 2 capacity 150 cost 150 items 902 908 load 150
bin 503 type 2 capacity 150 cost 150 items 989 414 load 149
bin 504 type 2 capacity 150 cost 150 items 434 474 load 148
bin 505 type 2 capacity 150 cost 150 items 639 782 load 148
bin 506 type 2 capacity 150 cost 150 items 869 964 load 148
bin 507 type 2 capacity 150 cost 150 items 970 459 load 147
bin 508 type 2 capacity 150 cost 150 items 566 612 load 146
bin 509 type 2 capacity 150 cost 150 items 684 749 load 146
bin 510 type 2 capacity 150 cost 150 items 804 811 load 146
bin 511 type 2 capacity 150 cost 150 items 841 864 load 146
bin 512 type 2 capacity 150 cost 150 items 904 917 load 146
bin 513 type 2 capacity 150 cost 150 items 983 959 load 145
bin 514 type 2 capacity 150 cost 150 items 973 991 load 144
bin 515 type 2 capacity 150 cost 150 items 734 743 load 140
bin 516 type 2 capacity 150 cost 150 items 776 827 load 140
bin 517 type 2 capacity 150 cost 150 items 850 860 load 140
bin 518 type 2 capacity 150 cost 150 items 923 454 load 139
bin 519 type 2 capacity 150 cost 150 items 478 595 load 138
bin 520 type 2 capacity 150 cost 150 items 675 677 load 138
bin 521 type 2 capacity 150 cost 150 items 722 752 load 138
bin 522 type 2 capacity 150 cost 150 items 829 945 load 138
bin 523 type 2 capacity 150 cost 150 items 161 868 load 148
