instance_file ../instances/set_1/N_1000/Correia_Random_4_3_6_10.txt
config set1_5types_linear
mode vanilla
run 3
seed 44
start_time 2026-04-29 16:13:52
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 14.103008
objective 75530.000000
total_bin_cost 75530
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 96 load 100
bin 1 type 2 capacity 100 cost 100 items 163 load 100
bin 455 type 4 capacity 150 cost 150 items 425 165 load 150
bin 456 type 4 capacity 150 cost 150 items 596 991 load 148
bin 457 type 4 capacity 150 cost 150 items 778 49 load 150
bin 458 type 4 capacity 150 cost 150 items 990 942 load 148
bin 459 type 4 capacity 150 cost 150 items 999 828 load 150
bin 460 type 4 capacity 150 cost 150 items 51 92 load 150
bin 461 type 4 capacity 150 cost 150 items 136 614 load 150
bin 462 type 4 capacity 150 cost 150 items 27 213 load 150
bin 463 type 4 capacity 150 cost 150 items 343 968 load 146
bin 464 type 2 capacity 100 cost 100 items 427 load 92
bin 465 type 4 capacity 150 cost 150 items 565 150 load 150
bin 466 type 4 capacity 150 cost 150 items 636 151 load 150
bin 467 type 2 capacity 100 cost 100 items 924 load 92
bin 468 type 2 capacity 100 cost 100 items 930 load 92
bin 469 type 4 capacity 150 cost 150 items 457 126 load 150
bin 470 type 4 capacity 150 cost 150 items 495 862 load 150
bin 471 type 4 capacity 150 cost 150 items 583 330 load 150
bin 472 type 4 capacity 150 cost 150 items 773 228 load 150
bin 473 type 4 capacity 150 cost 150 items 166 156 load 150
bin 474 type 4 capacity 150 cost 150 items 223 62 load 150
bin 475 type 4 capacity 150 cost 150 items 382 471 load 150
bin 476 type 2 capacity 100 cost 100 items 465 load 89
bin 477 type 2 capacity 100 cost 100 items 721 load 89
bin 478 type 2 capacity 100 cost 100 items 767 load 89
bin 479 type 2 capacity 100 cost 100 items 838 load 89
bin 480 type 2 capacity 100 cost 100 items 932 load 89
bin 481 type 4 capacity 150 cost 150 items 878 919 load 142
bin 482 type 4 capacity 150 cost 150 items 169 108 load 150
bin 483 type 4 capacity 150 cost 150 items 231 522 load 150
bin 484 type 4 capacity 150 cost 150 items 234 787 load 150
bin 485 type 4 capacity 150 cost 150 items 372 586 load 150
bin 486 type 4 capacity 150 cost 150 items 748 224 load 150
bin 487 type 4 capacity 150 cost 150 items 760 171 load 150
bin 488 type 3 capacity 120 cost 120 items 897 709 load 120
bin 489 type 3 capacity 120 cost 120 items 983 328 load 120
bin 490 type 4 capacity 150 cost 150 items 287 914 load 149
bin 491 type 4 capacity 150 cost 150 items 575 542 load 149
bin 492 type 2 capacity 100 cost 100 items 867 load 87
bin 493 type 2 capacity 100 cost 100 items 894 load 87
bin 494 type 2 capacity 100 cost 100 items 911 load 87
bin 495 type 4 capacity 150 cost 150 items 68 216 load 150
bin 496 type 4 capacity 150 cost 150 items 78 271 load 150
bin 497 type 4 capacity 150 cost 150 items 826 640 load 150
bin 498 type 4 capacity 150 cost 150 items 59 123 load 150
bin 499 type 4 capacity 150 cost 150 items 233 552 load 150
bin 500 type 4 capacity 150 cost 150 items 334 148 load 150
bin 501 type 4 capacity 150 cost 150 items 338 579 load 150
bin 502 type 4 capacity 150 cost 150 items 453 899 load 150
bin 503 type 4 capacity 150 cost 150 items 864 782 load 149
bin 504 type 4 capacity 150 cost 150 items 113 527 load 150
bin 505 type 4 capacity 150 cost 150 items 269 830 load 150
bin 506 type 4 capacity 150 cost 150 items 275 574 load 150
bin 507 type 4 capacity 150 cost 150 items 323 622 load 150
bin 508 type 4 capacity 150 cost 150 items 428 835 load 150
bin 509 type 4 capacity 150 cost 150 items 464 973 load 150
bin 510 type 4 capacity 150 cost 150 items 485 759 load 150
bin 511 type 4 capacity 150 cost 150 items 765 354 load 150
bin 512 type 4 capacity 150 cost 150 items 859 9 load 150
bin 513 type 4 capacity 150 cost 150 items 998 950 load 148
bin 514 type 4 capacity 150 cost 150 items 408 295 load 150
bin 515 type 4 capacity 150 cost 150 items 715 655 load 150
