instance_file ../instances/set_1/N_1000/Correia_Random_4_3_5_10.txt
config set1_3types_linear
mode vanilla
run 10
seed 51
start_time 2026-04-29 14:58:52
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 7.515822
objective 75540.000000
total_bin_cost 75540
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 145 load 100
bin 1 type 0 capacity 100 cost 100 items 236 load 100
bin 455 type 2 capacity 150 cost 150 items 583 571 load 150
bin 456 type 2 capacity 150 cost 150 items 585 251 load 150
bin 457 type 2 capacity 150 cost 150 items 710 840 load 150
bin 458 type 0 capacity 100 cost 100 items 734 load 91
bin 459 type 2 capacity 150 cost 150 items 166 514 load 150
bin 460 type 2 capacity 150 cost 150 items 209 798 load 150
bin 461 type 2 capacity 150 cost 150 items 399 156 load 150
bin 462 type 2 capacity 150 cost 150 items 799 257 load 150
bin 463 type 2 capacity 150 cost 150 items 133 892 load 150
bin 464 type 0 capacity 100 cost 100 items 366 load 89
bin 465 type 0 capacity 100 cost 100 items 382 load 89
bin 466 type 0 capacity 100 cost 100 items 721 load 89
bin 467 type 0 capacity 100 cost 100 items 767 load 89
bin 468 type 2 capacity 150 cost 150 items 169 224 load 150
bin 469 type 2 capacity 150 cost 150 items 642 47 load 150
bin 470 type 2 capacity 150 cost 150 items 992 171 load 150
bin 471 type 2 capacity 150 cost 150 items 300 542 load 149
bin 472 type 0 capacity 100 cost 100 items 483 load 87
bin 473 type 0 capacity 100 cost 100 items 712 load 87
bin 474 type 0 capacity 100 cost 100 items 894 load 87
bin 475 type 0 capacity 100 cost 100 items 928 load 87
bin 476 type 0 capacity 100 cost 100 items 987 load 87
bin 477 type 2 capacity 150 cost 150 items 374 331 load 150
bin 478 type 2 capacity 150 cost 150 items 801 640 load 150
bin 479 type 2 capacity 150 cost 150 items 826 696 load 150
bin 480 type 2 capacity 150 cost 150 items 879 782 load 150
bin 481 type 2 capacity 150 cost 150 items 59 853 load 149
bin 482 type 2 capacity 150 cost 150 items 66 15 load 150
bin 483 type 2 capacity 150 cost 150 items 404 266 load 150
bin 484 type 2 capacity 150 cost 150 items 275 460 load 150
bin 485 type 2 capacity 150 cost 150 items 464 574 load 150
bin 486 type 2 capacity 150 cost 150 items 485 759 load 150
bin 487 type 2 capacity 150 cost 150 items 639 456 load 150
bin 488 type 2 capacity 150 cost 150 items 517 138 load 150
bin 489 type 2 capacity 150 cost 150 items 537 283 load 150
bin 490 type 2 capacity 150 cost 150 items 552 294 load 150
bin 491 type 2 capacity 150 cost 150 items 756 362 load 150
bin 492 type 2 capacity 150 cost 150 items 311 539 load 150
bin 493 type 2 capacity 150 cost 150 items 630 880 load 150
bin 494 type 2 capacity 150 cost 150 items 877 953 load 150
bin 495 type 2 capacity 150 cost 150 items 272 76 load 150
bin 496 type 2 capacity 150 cost 150 items 412 416 load 150
bin 497 type 2 capacity 150 cost 150 items 436 500 load 150
bin 498 type 2 capacity 150 cost 150 items 572 440 load 150
bin 499 type 2 capacity 150 cost 150 items 336 91 load 150
bin 500 type 2 capacity 150 cost 150 items 613 598 load 150
bin 501 type 2 capacity 150 cost 150 items 753 533 load 150
bin 502 type 2 capacity 150 cost 150 items 17 173 load 150
bin 503 type 2 capacity 150 cost 150 items 203 195 load 150
bin 504 type 2 capacity 150 cost 150 items 458 518 load 150
bin 505 type 2 capacity 150 cost 150 items 7 264 load 150
bin 506 type 2 capacity 150 cost 150 items 56 310 load 150
bin 507 type 2 capacity 150 cost 150 items 186 77 load 150
bin 508 type 2 capacity 150 cost 150 items 530 281 load 150
bin 509 type 2 capacity 150 cost 150 items 637 414 load 150
bin 510 type 2 capacity 150 cost 150 items 665 995 load 150
bin 511 type 2 capacity 150 cost 150 items 935 978 load 142
bin 512 type 2 capacity 150 cost 150 items 917 889 load 135
bin 513 type 1 capacity 120 cost 120 items 927 923 load 118
bin 514 type 2 capacity 150 cost 150 items 938 658 load 139
