instance_file ../instances/set_1/N_1000/Correia_Random_4_3_7_3.txt
config set1_5types_linear
mode vanilla
run 7
seed 48
start_time 2026-04-29 17:32:29
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 24.287121
objective 75080.000000
total_bin_cost 75080
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 55 load 100
bin 456 type 4 capacity 150 cost 150 items 805 759 load 150
bin 457 type 4 capacity 150 cost 150 items 7 451 load 150
bin 458 type 4 capacity 150 cost 150 items 202 606 load 150
bin 459 type 4 capacity 150 cost 150 items 285 657 load 150
bin 460 type 4 capacity 150 cost 150 items 409 239 load 148
bin 461 type 2 capacity 100 cost 100 items 839 load 96
bin 462 type 4 capacity 150 cost 150 items 897 795 load 149
bin 463 type 3 capacity 120 cost 120 items 30 573 load 120
bin 464 type 4 capacity 150 cost 150 items 36 72 load 150
bin 465 type 4 capacity 150 cost 150 items 99 440 load 150
bin 466 type 4 capacity 150 cost 150 items 213 188 load 150
bin 467 type 2 capacity 100 cost 100 items 258 load 95
bin 468 type 2 capacity 100 cost 100 items 298 load 95
bin 469 type 4 capacity 150 cost 150 items 428 999 load 146
bin 470 type 4 capacity 150 cost 150 items 438 741 load 150
bin 471 type 4 capacity 150 cost 150 items 469 33 load 150
bin 472 type 3 capacity 120 cost 120 items 484 305 load 120
bin 473 type 4 capacity 150 cost 150 items 540 597 load 150
bin 474 type 2 capacity 100 cost 100 items 541 load 95
bin 475 type 4 capacity 150 cost 150 items 196 243 load 150
bin 476 type 4 capacity 150 cost 150 items 810 745 load 150
bin 477 type 2 capacity 100 cost 100 items 842 load 95
bin 478 type 2 capacity 100 cost 100 items 870 load 95
bin 479 type 4 capacity 150 cost 150 items 113 838 load 146
bin 480 type 4 capacity 150 cost 150 items 476 109 load 150
bin 481 type 4 capacity 150 cost 150 items 994 536 load 150
bin 482 type 4 capacity 150 cost 150 items 290 509 load 150
bin 483 type 4 capacity 150 cost 150 items 315 397 load 150
bin 484 type 4 capacity 150 cost 150 items 740 772 load 150
bin 485 type 4 capacity 150 cost 150 items 139 335 load 149
bin 486 type 3 capacity 120 cost 120 items 942 199 load 120
bin 487 type 2 capacity 100 cost 100 items 481 load 93
bin 488 type 4 capacity 150 cost 150 items 891 913 load 149
bin 489 type 4 capacity 150 cost 150 items 172 966 load 150
bin 490 type 4 capacity 150 cost 150 items 826 796 load 150
bin 491 type 4 capacity 150 cost 150 items 605 956 load 150
bin 492 type 4 capacity 150 cost 150 items 737 976 load 150
bin 493 type 4 capacity 150 cost 150 items 967 496 load 150
bin 494 type 4 capacity 150 cost 150 items 128 462 load 150
bin 495 type 4 capacity 150 cost 150 items 236 896 load 150
bin 496 type 4 capacity 150 cost 150 items 689 391 load 150
bin 497 type 4 capacity 150 cost 150 items 768 51 load 150
bin 498 type 4 capacity 150 cost 150 items 821 762 load 149
bin 499 type 4 capacity 150 cost 150 items 227 219 load 150
bin 500 type 4 capacity 150 cost 150 items 352 318 load 150
bin 501 type 4 capacity 150 cost 150 items 353 720 load 150
bin 502 type 4 capacity 150 cost 150 items 436 480 load 150
bin 503 type 4 capacity 150 cost 150 items 812 667 load 150
bin 504 type 4 capacity 150 cost 150 items 901 723 load 150
bin 505 type 4 capacity 150 cost 150 items 929 40 load 149
bin 506 type 4 capacity 150 cost 150 items 350 218 load 150
bin 507 type 4 capacity 150 cost 150 items 411 537 load 150
bin 508 type 4 capacity 150 cost 150 items 399 369 load 150
bin 509 type 4 capacity 150 cost 150 items 400 627 load 148
bin 510 type 4 capacity 150 cost 150 items 501 591 load 150
bin 511 type 4 capacity 150 cost 150 items 834 800 load 142
bin 512 type 0 capacity 60 cost 60 items 952 load 60
bin 513 type 4 capacity 150 cost 150 items 127 313 load 149
bin 514 type 4 capacity 150 cost 150 items 968 932 load 142
