instance_file ../instances/set_1/N_1000/Correia_Random_4_1_11_6.txt
config set1_5types_linear
mode vanilla
run 7
seed 48
start_time 2026-04-26 17:08:44
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 7.824363
objective 51870.000000
total_bin_cost 51870
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 511 load 99
bin 457 type 3 capacity 120 cost 120 items 364 51 load 116
bin 458 type 3 capacity 120 cost 120 items 460 525 load 120
bin 459 type 2 capacity 100 cost 100 items 566 232 load 100
bin 460 type 2 capacity 100 cost 100 items 288 28 load 95
bin 461 type 0 capacity 60 cost 60 items 135 load 53
bin 462 type 2 capacity 100 cost 100 items 9 599 load 95
bin 463 type 3 capacity 120 cost 120 items 116 987 load 113
bin 464 type 1 capacity 80 cost 80 items 361 624 load 73
bin 465 type 2 capacity 100 cost 100 items 873 913 load 99
bin 466 type 4 capacity 150 cost 150 items 299 700 load 149
bin 467 type 0 capacity 60 cost 60 items 57 880 load 60
bin 468 type 0 capacity 60 cost 60 items 251 233 load 57
bin 469 type 2 capacity 100 cost 100 items 339 260 load 100
bin 470 type 2 capacity 100 cost 100 items 456 71 load 92
bin 471 type 3 capacity 120 cost 120 items 5 738 load 118
bin 472 type 2 capacity 100 cost 100 items 83 678 load 100
bin 473 type 2 capacity 100 cost 100 items 380 494 load 97
bin 474 type 3 capacity 120 cost 120 items 444 263 load 117
bin 475 type 0 capacity 60 cost 60 items 571 72 load 60
bin 476 type 3 capacity 120 cost 120 items 671 844 load 109
bin 477 type 2 capacity 100 cost 100 items 222 367 load 95
bin 478 type 3 capacity 120 cost 120 items 253 592 load 119
bin 479 type 3 capacity 120 cost 120 items 542 604 load 119
bin 480 type 2 capacity 100 cost 100 items 748 415 load 98
bin 481 type 4 capacity 150 cost 150 items 432 216 load 150
bin 482 type 2 capacity 100 cost 100 items 919 492 load 100
bin 483 type 4 capacity 150 cost 150 items 226 291 load 147
bin 484 type 2 capacity 100 cost 100 items 234 692 load 96
bin 485 type 2 capacity 100 cost 100 items 660 814 load 97
bin 486 type 2 capacity 100 cost 100 items 926 888 load 98
bin 487 type 2 capacity 100 cost 100 items 29 570 load 97
bin 488 type 2 capacity 100 cost 100 items 65 875 load 92
bin 489 type 3 capacity 120 cost 120 items 331 504 load 120
bin 490 type 0 capacity 60 cost 60 items 8 708 load 51
bin 491 type 1 capacity 80 cost 80 items 670 729 load 80
bin 492 type 1 capacity 80 cost 80 items 902 26 load 77
bin 493 type 4 capacity 150 cost 150 items 187 698 load 127
bin 494 type 2 capacity 100 cost 100 items 562 10 load 95
bin 495 type 3 capacity 120 cost 120 items 726 336 load 110
bin 496 type 0 capacity 60 cost 60 items 922 536 load 60
bin 497 type 1 capacity 80 cost 80 items 386 318 load 80
bin 498 type 2 capacity 100 cost 100 items 722 337 load 96
bin 499 type 2 capacity 100 cost 100 items 809 124 load 92
bin 500 type 1 capacity 80 cost 80 items 47 798 load 74
bin 501 type 2 capacity 100 cost 100 items 183 914 load 94
bin 502 type 2 capacity 100 cost 100 items 142 665 load 90
bin 503 type 1 capacity 80 cost 80 items 385 584 load 68
bin 504 type 1 capacity 80 cost 80 items 682 378 load 78
bin 505 type 1 capacity 80 cost 80 items 686 635 load 77
bin 506 type 0 capacity 60 cost 60 items 778 855 load 57
bin 507 type 0 capacity 60 cost 60 items 490 18 load 56
bin 508 type 0 capacity 60 cost 60 items 845 683 load 59
bin 509 type 0 capacity 60 cost 60 items 221 346 load 60
bin 510 type 0 capacity 60 cost 60 items 637 730 load 56
bin 511 type 0 capacity 60 cost 60 items 526 41 load 58
bin 512 type 0 capacity 60 cost 60 items 472 223 load 48
bin 513 type 0 capacity 60 cost 60 items 383 load 27
bin 514 type 0 capacity 60 cost 60 items 447 849 load 31
