instance_file ../instances/set_1/N_1000/Correia_Random_4_3_8_4.txt
config set1_3types_linear
mode vanilla
run 1
seed 42
start_time 2026-04-29 18:29:51
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 4.986703
objective 75200.000000
total_bin_cost 75200
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 45 load 100
bin 456 type 2 capacity 150 cost 150 items 438 818 load 150
bin 457 type 2 capacity 150 cost 150 items 692 909 load 147
bin 458 type 2 capacity 150 cost 150 items 755 987 load 150
bin 459 type 2 capacity 150 cost 150 items 969 771 load 141
bin 460 type 2 capacity 150 cost 150 items 84 74 load 150
bin 461 type 2 capacity 150 cost 150 items 191 171 load 150
bin 462 type 2 capacity 150 cost 150 items 220 982 load 150
bin 463 type 2 capacity 150 cost 150 items 754 580 load 150
bin 464 type 2 capacity 150 cost 150 items 817 803 load 150
bin 465 type 2 capacity 150 cost 150 items 439 143 load 150
bin 466 type 2 capacity 150 cost 150 items 462 33 load 150
bin 467 type 2 capacity 150 cost 150 items 832 199 load 150
bin 468 type 2 capacity 150 cost 150 items 573 479 load 150
bin 469 type 2 capacity 150 cost 150 items 822 513 load 149
bin 470 type 2 capacity 150 cost 150 items 53 43 load 150
bin 471 type 2 capacity 150 cost 150 items 58 459 load 150
bin 472 type 2 capacity 150 cost 150 items 130 157 load 150
bin 473 type 2 capacity 150 cost 150 items 282 835 load 148
bin 474 type 2 capacity 150 cost 150 items 619 854 load 150
bin 475 type 2 capacity 150 cost 150 items 641 507 load 149
bin 476 type 2 capacity 150 cost 150 items 883 588 load 149
bin 477 type 2 capacity 150 cost 150 items 110 358 load 150
bin 478 type 2 capacity 150 cost 150 items 681 316 load 150
bin 479 type 2 capacity 150 cost 150 items 178 327 load 150
bin 480 type 2 capacity 150 cost 150 items 330 561 load 150
bin 481 type 2 capacity 150 cost 150 items 611 815 load 150
bin 482 type 2 capacity 150 cost 150 items 311 313 load 150
bin 483 type 2 capacity 150 cost 150 items 315 140 load 150
bin 484 type 2 capacity 150 cost 150 items 630 621 load 150
bin 485 type 2 capacity 150 cost 150 items 704 955 load 150
bin 486 type 2 capacity 150 cost 150 items 936 881 load 150
bin 487 type 2 capacity 150 cost 150 items 464 882 load 149
bin 488 type 2 capacity 150 cost 150 items 679 607 load 150
bin 489 type 2 capacity 150 cost 150 items 879 401 load 150
bin 490 type 2 capacity 150 cost 150 items 402 323 load 150
bin 491 type 2 capacity 150 cost 150 items 566 608 load 150
bin 492 type 2 capacity 150 cost 150 items 745 532 load 149
bin 493 type 2 capacity 150 cost 150 items 778 760 load 150
bin 494 type 2 capacity 150 cost 150 items 954 103 load 150
bin 495 type 2 capacity 150 cost 150 items 24 740 load 150
bin 496 type 2 capacity 150 cost 150 items 452 170 load 150
bin 497 type 2 capacity 150 cost 150 items 649 925 load 147
bin 498 type 2 capacity 150 cost 150 items 660 544 load 147
bin 499 type 2 capacity 150 cost 150 items 166 392 load 150
bin 500 type 2 capacity 150 cost 150 items 350 826 load 150
bin 501 type 2 capacity 150 cost 150 items 656 748 load 150
bin 502 type 2 capacity 150 cost 150 items 663 830 load 145
bin 503 type 2 capacity 150 cost 150 items 714 757 load 149
bin 504 type 2 capacity 150 cost 150 items 255 557 load 150
bin 505 type 2 capacity 150 cost 150 items 270 515 load 150
bin 506 type 0 capacity 100 cost 100 items 741 load 95
