instance_file ../instances/set_1/N_1000/Correia_Random_4_2_10_5.txt
config set1_5types_linear
mode vanilla
run 3
seed 44
start_time 2026-04-28 01:35:57
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 8.560275
objective 61140.000000
total_bin_cost 61140
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 66 load 100
bin 454 type 2 capacity 100 cost 100 items 157 542 load 95
bin 455 type 3 capacity 120 cost 120 items 933 819 load 117
bin 456 type 3 capacity 120 cost 120 items 955 911 load 103
bin 457 type 4 capacity 150 cost 150 items 826 929 load 134
bin 458 type 2 capacity 100 cost 100 items 76 21 load 99
bin 459 type 4 capacity 150 cost 150 items 205 188 load 150
bin 460 type 2 capacity 100 cost 100 items 265 84 load 99
bin 461 type 4 capacity 150 cost 150 items 733 960 load 147
bin 462 type 3 capacity 120 cost 120 items 925 8 load 120
bin 463 type 4 capacity 150 cost 150 items 69 918 load 149
bin 464 type 3 capacity 120 cost 120 items 220 744 load 116
bin 465 type 4 capacity 150 cost 150 items 653 364 load 148
bin 466 type 3 capacity 120 cost 120 items 315 288 load 120
bin 467 type 4 capacity 150 cost 150 items 610 724 load 144
bin 468 type 4 capacity 150 cost 150 items 682 886 load 149
bin 469 type 4 capacity 150 cost 150 items 727 290 load 146
bin 470 type 3 capacity 120 cost 120 items 999 507 load 117
bin 471 type 4 capacity 150 cost 150 items 310 422 load 148
bin 472 type 3 capacity 120 cost 120 items 585 396 load 107
bin 473 type 3 capacity 120 cost 120 items 732 212 load 115
bin 474 type 2 capacity 100 cost 100 items 995 683 load 97
bin 475 type 3 capacity 120 cost 120 items 72 63 load 120
bin 476 type 3 capacity 120 cost 120 items 839 435 load 105
bin 477 type 2 capacity 100 cost 100 items 900 665 load 85
bin 478 type 4 capacity 150 cost 150 items 601 104 329 load 149
bin 479 type 3 capacity 120 cost 120 items 863 587 load 120
bin 480 type 3 capacity 120 cost 120 items 964 128 load 120
bin 481 type 4 capacity 150 cost 150 items 966 62 909 load 143
bin 482 type 4 capacity 150 cost 150 items 736 269 load 148
bin 483 type 2 capacity 100 cost 100 items 889 245 load 99
bin 484 type 3 capacity 120 cost 120 items 231 560 load 120
bin 485 type 2 capacity 100 cost 100 items 763 282 load 99
bin 486 type 1 capacity 80 cost 80 items 888 133 load 72
bin 487 type 1 capacity 80 cost 80 items 207 162 load 75
