instance_file ../instances/set_1/N_1000/Correia_Random_4_3_8_10.txt
config set1_3types_linear
mode vanilla
run 9
seed 50
start_time 2026-04-29 18:19:04
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 6.921291
objective 75590.000000
total_bin_cost 75590
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 360 load 100
bin 457 type 0 capacity 100 cost 100 items 413 load 89
bin 458 type 0 capacity 100 cost 100 items 547 load 89
bin 459 type 0 capacity 100 cost 100 items 767 load 89
bin 460 type 2 capacity 150 cost 150 items 838 251 load 148
bin 461 type 0 capacity 100 cost 100 items 952 load 89
bin 462 type 2 capacity 150 cost 150 items 169 239 load 150
bin 463 type 2 capacity 150 cost 150 items 231 171 load 150
bin 464 type 2 capacity 150 cost 150 items 268 466 load 150
bin 465 type 2 capacity 150 cost 150 items 594 297 load 150
bin 466 type 2 capacity 150 cost 150 items 909 954 load 150
bin 467 type 2 capacity 150 cost 150 items 134 383 load 150
bin 468 type 2 capacity 150 cost 150 items 287 741 load 150
bin 469 type 2 capacity 150 cost 150 items 575 837 load 141
bin 470 type 2 capacity 150 cost 150 items 867 772 load 150
bin 471 type 0 capacity 100 cost 100 items 912 load 87
bin 472 type 0 capacity 100 cost 100 items 960 load 87
bin 473 type 2 capacity 150 cost 150 items 78 31 load 150
bin 474 type 2 capacity 150 cost 150 items 299 316 load 150
bin 475 type 2 capacity 150 cost 150 items 528 781 load 150
bin 476 type 2 capacity 150 cost 150 items 700 371 load 150
bin 477 type 2 capacity 150 cost 150 items 879 950 load 150
bin 478 type 0 capacity 100 cost 100 items 945 load 86
bin 479 type 2 capacity 150 cost 150 items 81 38 load 150
bin 480 type 2 capacity 150 cost 150 items 515 589 load 150
bin 481 type 0 capacity 100 cost 100 items 795 load 85
bin 482 type 2 capacity 150 cost 150 items 803 266 load 150
bin 483 type 2 capacity 150 cost 150 items 817 513 load 150
bin 484 type 2 capacity 150 cost 150 items 864 853 load 149
bin 485 type 2 capacity 150 cost 150 items 428 354 load 150
bin 486 type 2 capacity 150 cost 150 items 212 232 load 150
bin 487 type 2 capacity 150 cost 150 items 249 183 load 150
bin 488 type 2 capacity 150 cost 150 items 535 456 load 150
bin 489 type 2 capacity 150 cost 150 items 639 694 load 148
bin 490 type 2 capacity 150 cost 150 items 794 408 load 150
bin 491 type 2 capacity 150 cost 150 items 570 138 load 150
bin 492 type 2 capacity 150 cost 150 items 756 939 load 149
bin 493 type 2 capacity 150 cost 150 items 6 578 load 150
bin 494 type 2 capacity 150 cost 150 items 65 831 load 150
bin 495 type 2 capacity 150 cost 150 items 311 953 load 150
bin 496 type 2 capacity 150 cost 150 items 454 562 load 150
bin 497 type 2 capacity 150 cost 150 items 630 628 load 150
bin 498 type 2 capacity 150 cost 150 items 885 937 load 148
bin 499 type 2 capacity 150 cost 150 items 170 73 load 150
bin 500 type 2 capacity 150 cost 150 items 229 750 load 150
bin 501 type 2 capacity 150 cost 150 items 834 438 load 148
bin 502 type 2 capacity 150 cost 150 items 951 76 load 150
bin 503 type 2 capacity 150 cost 150 items 620 235 load 150
bin 504 type 2 capacity 150 cost 150 items 832 878 load 150
bin 505 type 2 capacity 150 cost 150 items 116 159 load 150
bin 506 type 2 capacity 150 cost 150 items 491 805 load 150
bin 507 type 2 capacity 150 cost 150 items 278 310 load 150
bin 508 type 2 capacity 150 cost 150 items 704 948 load 150
bin 509 type 2 capacity 150 cost 150 items 425 130 load 150
bin 510 type 2 capacity 150 cost 150 items 530 615 load 150
bin 511 type 2 capacity 150 cost 150 items 637 740 load 147
bin 512 type 2 capacity 150 cost 150 items 318 388 load 150
bin 513 type 2 capacity 150 cost 150 items 836 986 load 145
bin 514 type 2 capacity 150 cost 150 items 938 976 load 139
bin 515 type 1 capacity 120 cost 120 items 815 687 load 120
