instance_file ../instances/set_1/N_1000/Correia_Random_4_3_1_7.txt
config set1_5types_linear
mode vanilla
run 1
seed 42
start_time 2026-04-29 09:33:06
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 160.551263
objective 74890.000000
total_bin_cost 74890
total_excess 0
total_conflicts 0

solution
bin 0 type 1 capacity 80 cost 80 items 4 load 80
bin 455 type 4 capacity 150 cost 150 items 135 129 load 150
bin 456 type 4 capacity 150 cost 150 items 258 253 load 150
bin 457 type 4 capacity 150 cost 150 items 395 345 load 150
bin 458 type 4 capacity 150 cost 150 items 638 506 load 150
bin 459 type 4 capacity 150 cost 150 items 848 545 load 150
bin 460 type 4 capacity 150 cost 150 items 989 580 load 150
bin 461 type 1 capacity 80 cost 80 items 870 load 75
bin 462 type 4 capacity 150 cost 150 items 50 100 load 150
bin 463 type 4 capacity 150 cost 150 items 550 982 load 137
bin 464 type 4 capacity 150 cost 150 items 568 886 load 136
bin 465 type 4 capacity 150 cost 150 items 894 732 load 143
bin 466 type 4 capacity 150 cost 150 items 611 443 load 150
bin 467 type 4 capacity 150 cost 150 items 659 459 load 137
bin 468 type 4 capacity 150 cost 150 items 900 958 load 134
bin 469 type 4 capacity 150 cost 150 items 58 484 load 150
bin 470 type 4 capacity 150 cost 150 items 383 912 load 150
bin 471 type 4 capacity 150 cost 150 items 516 942 load 150
bin 472 type 4 capacity 150 cost 150 items 585 955 load 150
bin 473 type 4 capacity 150 cost 150 items 714 974 load 150
bin 474 type 4 capacity 150 cost 150 items 322 339 load 149
bin 475 type 4 capacity 150 cost 150 items 213 549 load 150
bin 476 type 4 capacity 150 cost 150 items 502 698 load 150
bin 477 type 4 capacity 150 cost 150 items 728 931 load 137
bin 478 type 4 capacity 150 cost 150 items 903 755 load 137
bin 479 type 4 capacity 150 cost 150 items 959 563 load 142
bin 480 type 4 capacity 150 cost 150 items 716 218 load 150
bin 481 type 4 capacity 150 cost 150 items 520 793 load 138
bin 482 type 4 capacity 150 cost 150 items 976 689 load 139
bin 483 type 4 capacity 150 cost 150 items 639 925 load 142
bin 484 type 4 capacity 150 cost 150 items 60 416 load 150
bin 485 type 4 capacity 150 cost 150 items 648 819 load 150
bin 486 type 4 capacity 150 cost 150 items 853 636 load 138
bin 487 type 4 capacity 150 cost 150 items 904 720 load 138
bin 488 type 4 capacity 150 cost 150 items 29 36 load 150
bin 489 type 4 capacity 150 cost 150 items 219 325 load 150
bin 490 type 4 capacity 150 cost 150 items 496 736 load 150
bin 491 type 4 capacity 150 cost 150 items 682 332 load 143
bin 492 type 4 capacity 150 cost 150 items 141 292 load 150
bin 493 type 4 capacity 150 cost 150 items 364 517 load 150
bin 494 type 4 capacity 150 cost 150 items 538 619 load 150
bin 495 type 4 capacity 150 cost 150 items 916 656 load 136
bin 496 type 4 capacity 150 cost 150 items 875 633 load 137
bin 497 type 4 capacity 150 cost 150 items 565 715 load 150
bin 498 type 4 capacity 150 cost 150 items 766 775 load 137
bin 499 type 4 capacity 150 cost 150 items 153 59 load 150
bin 500 type 4 capacity 150 cost 150 items 430 221 load 150
bin 501 type 4 capacity 150 cost 150 items 774 842 load 150
bin 502 type 4 capacity 150 cost 150 items 236 952 load 150
bin 503 type 4 capacity 150 cost 150 items 606 482 load 150
