instance_file ../instances/set_1/N_1000/Correia_Random_4_2_9_10.txt
config set1_3types_linear
mode vanilla
run 2
seed 43
start_time 2026-04-29 05:45:18
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 16.199488
objective 60540.000000
total_bin_cost 60540
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 78 load 100
bin 452 type 1 capacity 120 cost 120 items 27 225 load 120
bin 453 type 0 capacity 100 cost 100 items 894 783 load 95
bin 454 type 1 capacity 120 cost 120 items 133 929 load 115
bin 455 type 1 capacity 120 cost 120 items 577 436 load 117
bin 456 type 1 capacity 120 cost 120 items 895 822 load 119
bin 457 type 1 capacity 120 cost 120 items 498 37 load 114
bin 458 type 1 capacity 120 cost 120 items 20 271 load 115
bin 459 type 2 capacity 150 cost 150 items 316 851 load 145
bin 460 type 1 capacity 120 cost 120 items 515 664 load 119
bin 461 type 1 capacity 120 cost 120 items 922 933 load 120
bin 462 type 1 capacity 120 cost 120 items 927 141 load 118
bin 463 type 2 capacity 150 cost 150 items 470 552 386 load 146
bin 464 type 1 capacity 120 cost 120 items 821 495 load 120
bin 465 type 1 capacity 120 cost 120 items 404 406 load 120
bin 466 type 2 capacity 150 cost 150 items 885 887 346 load 150
bin 467 type 1 capacity 120 cost 120 items 60 920 load 118
bin 468 type 2 capacity 150 cost 150 items 586 576 758 load 148
bin 469 type 2 capacity 150 cost 150 items 468 880 837 load 150
bin 470 type 0 capacity 100 cost 100 items 245 767 load 99
bin 471 type 0 capacity 100 cost 100 items 731 181 load 99
bin 472 type 1 capacity 120 cost 120 items 405 946 load 105
bin 473 type 0 capacity 100 cost 100 items 833 516 load 99
