instance_file ../instances/set_1/N_1000/Correia_Random_4_3_7_4.txt
config set1_5types_linear
mode vanilla
run 1
seed 42
start_time 2026-04-29 17:35:17
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 27.868490
objective 75190.000000
total_bin_cost 75190
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 45 load 100
bin 456 type 4 capacity 150 cost 150 items 594 117 load 150
bin 457 type 4 capacity 150 cost 150 items 669 320 load 144
bin 458 type 4 capacity 150 cost 150 items 714 937 load 150
bin 459 type 4 capacity 150 cost 150 items 723 456 load 150
bin 460 type 4 capacity 150 cost 150 items 809 107 load 150
bin 461 type 4 capacity 150 cost 150 items 888 441 load 149
bin 462 type 4 capacity 150 cost 150 items 975 136 load 150
bin 463 type 4 capacity 150 cost 150 items 208 91 load 150
bin 464 type 4 capacity 150 cost 150 items 269 377 load 150
bin 465 type 4 capacity 150 cost 150 items 286 391 load 150
bin 466 type 4 capacity 150 cost 150 items 416 414 load 150
bin 467 type 4 capacity 150 cost 150 items 779 950 load 150
bin 468 type 4 capacity 150 cost 150 items 255 519 load 150
bin 469 type 4 capacity 150 cost 150 items 557 839 load 146
bin 470 type 4 capacity 150 cost 150 items 579 889 load 150
bin 471 type 4 capacity 150 cost 150 items 652 304 load 143
bin 472 type 2 capacity 100 cost 100 items 334 load 93
bin 473 type 4 capacity 150 cost 150 items 345 258 load 150
bin 474 type 4 capacity 150 cost 150 items 204 467 load 145
bin 475 type 4 capacity 150 cost 150 items 534 530 load 149
bin 476 type 4 capacity 150 cost 150 items 239 601 load 150
bin 477 type 4 capacity 150 cost 150 items 288 696 load 149
bin 478 type 4 capacity 150 cost 150 items 674 523 load 149
bin 479 type 4 capacity 150 cost 150 items 807 897 load 145
bin 480 type 4 capacity 150 cost 150 items 878 978 load 147
bin 481 type 4 capacity 150 cost 150 items 684 993 load 150
bin 482 type 4 capacity 150 cost 150 items 906 194 load 146
bin 483 type 4 capacity 150 cost 150 items 431 935 load 144
bin 484 type 4 capacity 150 cost 150 items 501 121 load 146
bin 485 type 4 capacity 150 cost 150 items 755 504 load 150
bin 486 type 2 capacity 100 cost 100 items 961 load 87
bin 487 type 4 capacity 150 cost 150 items 969 787 load 149
bin 488 type 4 capacity 150 cost 150 items 84 74 load 150
bin 489 type 4 capacity 150 cost 150 items 817 982 load 150
bin 490 type 4 capacity 150 cost 150 items 14 23 load 150
bin 491 type 4 capacity 150 cost 150 items 264 143 load 150
bin 492 type 4 capacity 150 cost 150 items 442 199 load 150
bin 493 type 4 capacity 150 cost 150 items 461 791 load 150
bin 494 type 4 capacity 150 cost 150 items 462 513 load 150
bin 495 type 4 capacity 150 cost 150 items 631 229 load 150
bin 496 type 4 capacity 150 cost 150 items 728 944 load 150
bin 497 type 4 capacity 150 cost 150 items 832 835 load 150
bin 498 type 3 capacity 120 cost 120 items 385 955 load 120
bin 499 type 4 capacity 150 cost 150 items 92 212 load 150
bin 500 type 4 capacity 150 cost 150 items 182 285 load 150
bin 501 type 4 capacity 150 cost 150 items 384 551 load 150
bin 502 type 4 capacity 150 cost 150 items 700 479 load 150
bin 503 type 4 capacity 150 cost 150 items 281 675 load 146
bin 504 type 4 capacity 150 cost 150 items 333 628 load 149
bin 505 type 4 capacity 150 cost 150 items 739 214 load 147
bin 506 type 4 capacity 150 cost 150 items 939 854 load 150
bin 507 type 4 capacity 150 cost 150 items 178 796 load 149
