instance_file ../instances/set_1/N_1000/Correia_Random_4_1_11_10.txt
config set1_5types_linear
mode vanilla
run 7
seed 48
start_time 2026-04-26 16:56:25
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 8.502266
objective 52230.000000
total_bin_cost 52230
total_excess 0
total_conflicts 0

solution
bin 0 type 1 capacity 80 cost 80 items 176 load 79
bin 457 type 2 capacity 100 cost 100 items 239 891 load 83
bin 458 type 3 capacity 120 cost 120 items 257 121 load 120
bin 459 type 1 capacity 80 cost 80 items 799 289 load 78
bin 460 type 3 capacity 120 cost 120 items 892 899 load 119
bin 461 type 3 capacity 120 cost 120 items 341 973 load 117
bin 462 type 2 capacity 100 cost 100 items 203 28 load 99
bin 463 type 3 capacity 120 cost 120 items 240 200 load 118
bin 464 type 1 capacity 80 cost 80 items 723 929 load 78
bin 465 type 1 capacity 80 cost 80 items 943 306 load 74
bin 466 type 2 capacity 100 cost 100 items 153 880 load 98
bin 467 type 2 capacity 100 cost 100 items 165 175 load 93
bin 468 type 2 capacity 100 cost 100 items 782 473 load 96
bin 469 type 3 capacity 120 cost 120 items 73 423 load 119
bin 470 type 2 capacity 100 cost 100 items 148 386 load 96
bin 471 type 0 capacity 60 cost 60 items 504 277 load 57
bin 472 type 3 capacity 120 cost 120 items 113 390 load 119
bin 473 type 1 capacity 80 cost 80 items 120 243 load 73
bin 474 type 2 capacity 100 cost 100 items 737 811 load 97
bin 475 type 4 capacity 150 cost 150 items 522 548 load 148
bin 476 type 2 capacity 100 cost 100 items 948 776 load 98
bin 477 type 4 capacity 150 cost 150 items 27 11 load 133
bin 478 type 2 capacity 100 cost 100 items 110 579 load 98
bin 479 type 2 capacity 100 cost 100 items 252 756 load 98
bin 480 type 2 capacity 100 cost 100 items 375 185 load 88
bin 481 type 3 capacity 120 cost 120 items 676 746 load 117
bin 482 type 1 capacity 80 cost 80 items 916 646 load 76
bin 483 type 2 capacity 100 cost 100 items 627 527 load 96
bin 484 type 1 capacity 80 cost 80 items 179 333 load 80
bin 485 type 0 capacity 60 cost 60 items 417 load 50
bin 486 type 2 capacity 100 cost 100 items 562 989 load 100
bin 487 type 2 capacity 100 cost 100 items 839 632 load 96
bin 488 type 2 capacity 100 cost 100 items 134 581 load 97
bin 489 type 2 capacity 100 cost 100 items 788 162 load 96
bin 490 type 2 capacity 100 cost 100 items 869 556 load 97
bin 491 type 2 capacity 100 cost 100 items 938 651 load 85
bin 492 type 2 capacity 100 cost 100 items 665 9 load 87
bin 493 type 2 capacity 100 cost 100 items 675 load 81
bin 494 type 3 capacity 120 cost 120 items 769 549 load 112
bin 495 type 3 capacity 120 cost 120 items 965 693 load 106
bin 496 type 1 capacity 80 cost 80 items 339 783 load 64
bin 497 type 0 capacity 60 cost 60 items 583 924 load 49
bin 498 type 1 capacity 80 cost 80 items 2 378 load 76
bin 499 type 1 capacity 80 cost 80 items 312 93 load 78
bin 500 type 1 capacity 80 cost 80 items 974 130 load 79
bin 501 type 2 capacity 100 cost 100 items 39 704 779 load 96
bin 502 type 2 capacity 100 cost 100 items 877 777 load 92
bin 503 type 0 capacity 60 cost 60 items 385 715 load 54
bin 504 type 1 capacity 80 cost 80 items 545 775 load 80
bin 505 type 3 capacity 120 cost 120 items 565 47 load 103
bin 506 type 1 capacity 80 cost 80 items 760 436 load 75
bin 507 type 1 capacity 80 cost 80 items 353 41 load 72
bin 508 type 0 capacity 60 cost 60 items 794 750 load 47
bin 509 type 1 capacity 80 cost 80 items 578 967 load 78
bin 510 type 1 capacity 80 cost 80 items 732 295 load 63
bin 511 type 0 capacity 60 cost 60 items 932 236 load 42
bin 512 type 0 capacity 60 cost 60 items 96 978 load 60
bin 513 type 0 capacity 60 cost 60 items 138 273 load 54
bin 514 type 0 capacity 60 cost 60 items 969 347 load 19
bin 515 type 1 capacity 80 cost 80 items 481 607 load 72
