instance_file ../instances/set_1/N_1000/Correia_Random_4_3_3_1.txt
config set1_5types_linear
mode vanilla
run 10
seed 51
start_time 2026-04-29 12:00:41
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 51.942136
objective 74820.000000
total_bin_cost 74820
total_excess 0
total_conflicts 0

solution
bin 0 type 1 capacity 80 cost 80 items 31 load 80
bin 455 type 4 capacity 150 cost 150 items 334 956 load 140
bin 456 type 4 capacity 150 cost 150 items 390 375 load 150
bin 457 type 1 capacity 80 cost 80 items 510 load 76
bin 458 type 4 capacity 150 cost 150 items 607 582 load 150
bin 459 type 4 capacity 150 cost 150 items 653 732 load 149
bin 460 type 1 capacity 80 cost 80 items 730 load 76
bin 461 type 4 capacity 150 cost 150 items 36 148 load 150
bin 462 type 4 capacity 150 cost 150 items 49 335 load 150
bin 463 type 4 capacity 150 cost 150 items 659 767 load 150
bin 464 type 4 capacity 150 cost 150 items 790 912 load 148
bin 465 type 4 capacity 150 cost 150 items 702 731 load 150
bin 466 type 4 capacity 150 cost 150 items 941 0 load 150
bin 467 type 4 capacity 150 cost 150 items 774 152 load 149
bin 468 type 4 capacity 150 cost 150 items 352 904 load 150
bin 469 type 4 capacity 150 cost 150 items 602 929 load 150
bin 470 type 0 capacity 60 cost 60 items 109 load 60
bin 471 type 4 capacity 150 cost 150 items 179 52 load 150
bin 472 type 4 capacity 150 cost 150 items 207 139 load 150
bin 473 type 4 capacity 150 cost 150 items 241 523 load 150
bin 474 type 4 capacity 150 cost 150 items 309 699 load 150
bin 475 type 4 capacity 150 cost 150 items 848 728 load 150
bin 476 type 4 capacity 150 cost 150 items 865 837 load 150
bin 477 type 4 capacity 150 cost 150 items 915 622 load 148
bin 478 type 4 capacity 150 cost 150 items 382 286 load 150
bin 479 type 4 capacity 150 cost 150 items 397 313 load 150
bin 480 type 4 capacity 150 cost 150 items 733 402 load 150
bin 481 type 4 capacity 150 cost 150 items 792 431 load 150
bin 482 type 4 capacity 150 cost 150 items 520 30 load 150
bin 483 type 4 capacity 150 cost 150 items 632 418 load 150
bin 484 type 4 capacity 150 cost 150 items 698 497 load 150
bin 485 type 4 capacity 150 cost 150 items 857 540 load 150
bin 486 type 4 capacity 150 cost 150 items 861 545 load 150
bin 487 type 4 capacity 150 cost 150 items 217 87 load 150
bin 488 type 4 capacity 150 cost 150 items 588 129 load 150
bin 489 type 4 capacity 150 cost 150 items 783 364 load 150
bin 490 type 4 capacity 150 cost 150 items 807 650 load 150
bin 491 type 4 capacity 150 cost 150 items 193 301 load 150
bin 492 type 4 capacity 150 cost 150 items 586 153 load 150
bin 493 type 4 capacity 150 cost 150 items 618 634 load 150
bin 494 type 4 capacity 150 cost 150 items 535 450 load 146
bin 495 type 4 capacity 150 cost 150 items 712 922 load 150
bin 496 type 1 capacity 80 cost 80 items 600 load 76
bin 497 type 4 capacity 150 cost 150 items 62 138 load 150
bin 498 type 4 capacity 150 cost 150 items 658 814 load 147
bin 499 type 4 capacity 150 cost 150 items 983 160 load 147
bin 500 type 4 capacity 150 cost 150 items 777 502 load 145
bin 501 type 0 capacity 60 cost 60 items 550 load 60
bin 502 type 0 capacity 60 cost 60 items 2 load 60
bin 503 type 1 capacity 80 cost 80 items 371 load 76
bin 504 type 1 capacity 80 cost 80 items 923 load 76
bin 505 type 1 capacity 80 cost 80 items 724 load 76
bin 506 type 1 capacity 80 cost 80 items 560 load 76
