instance_file ../instances/set_1/N_1000/Correia_Random_4_1_11_8.txt
config set1_3types_linear
mode vanilla
run 2
seed 43
start_time 2026-04-26 17:11:45
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 6.894857
objective 55190.000000
total_bin_cost 55190
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 681 load 98
bin 456 type 1 capacity 120 cost 120 items 654 521 load 109
bin 457 type 0 capacity 100 cost 100 items 10 478 load 83
bin 458 type 0 capacity 100 cost 100 items 62 load 73
bin 459 type 1 capacity 120 cost 120 items 507 183 load 119
bin 460 type 0 capacity 100 cost 100 items 40 433 load 100
bin 461 type 0 capacity 100 cost 100 items 169 779 load 99
bin 462 type 0 capacity 100 cost 100 items 680 42 load 90
bin 463 type 0 capacity 100 cost 100 items 812 70 load 99
bin 464 type 0 capacity 100 cost 100 items 859 401 load 87
bin 465 type 1 capacity 120 cost 120 items 223 903 load 106
bin 466 type 0 capacity 100 cost 100 items 204 514 load 97
bin 467 type 1 capacity 120 cost 120 items 462 504 load 108
bin 468 type 0 capacity 100 cost 100 items 497 730 load 90
bin 469 type 0 capacity 100 cost 100 items 793 1 load 78
bin 470 type 0 capacity 100 cost 100 items 799 39 load 76
bin 471 type 0 capacity 100 cost 100 items 2 334 load 98
bin 472 type 0 capacity 100 cost 100 items 639 964 load 100
bin 473 type 0 capacity 100 cost 100 items 438 252 load 94
bin 474 type 0 capacity 100 cost 100 items 116 717 load 91
bin 475 type 0 capacity 100 cost 100 items 221 209 load 80
bin 476 type 0 capacity 100 cost 100 items 384 477 load 99
bin 477 type 0 capacity 100 cost 100 items 474 454 load 80
bin 478 type 0 capacity 100 cost 100 items 688 773 load 99
bin 479 type 0 capacity 100 cost 100 items 783 778 load 97
bin 480 type 0 capacity 100 cost 100 items 132 944 load 74
bin 481 type 0 capacity 100 cost 100 items 124 804 load 98
bin 482 type 0 capacity 100 cost 100 items 397 51 load 97
bin 483 type 1 capacity 120 cost 120 items 91 524 load 114
bin 484 type 1 capacity 120 cost 120 items 468 792 load 112
bin 485 type 0 capacity 100 cost 100 items 591 589 load 100
bin 486 type 0 capacity 100 cost 100 items 659 236 load 90
bin 487 type 1 capacity 120 cost 120 items 702 519 load 108
bin 488 type 0 capacity 100 cost 100 items 113 248 load 75
bin 489 type 0 capacity 100 cost 100 items 426 622 load 95
bin 490 type 0 capacity 100 cost 100 items 372 632 load 96
bin 491 type 0 capacity 100 cost 100 items 722 460 load 89
bin 492 type 0 capacity 100 cost 100 items 144 769 load 83
bin 493 type 0 capacity 100 cost 100 items 890 17 load 93
bin 494 type 0 capacity 100 cost 100 items 509 999 load 97
bin 495 type 0 capacity 100 cost 100 items 69 735 load 90
bin 496 type 0 capacity 100 cost 100 items 6 664 load 83
bin 497 type 0 capacity 100 cost 100 items 81 158 load 96
bin 498 type 0 capacity 100 cost 100 items 530 314 load 88
bin 499 type 0 capacity 100 cost 100 items 7 351 load 95
bin 500 type 0 capacity 100 cost 100 items 647 149 load 74
bin 501 type 0 capacity 100 cost 100 items 341 547 load 68
bin 502 type 0 capacity 100 cost 100 items 685 631 load 75
bin 503 type 0 capacity 100 cost 100 items 597 620 load 85
bin 504 type 0 capacity 100 cost 100 items 748 981 load 65
bin 505 type 0 capacity 100 cost 100 items 212 569 load 88
bin 506 type 0 capacity 100 cost 100 items 108 60 load 79
bin 507 type 0 capacity 100 cost 100 items 912 665 load 62
