instance_file ../instances/set_1/N_1000/Correia_Random_4_3_9_5.txt
config set1_5types_linear
mode vanilla
run 9
seed 50
start_time 2026-04-29 19:19:23
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 13.879128
objective 76250.000000
total_bin_cost 76250
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 43 load 100
bin 458 type 4 capacity 150 cost 150 items 735 142 load 150
bin 459 type 4 capacity 150 cost 150 items 812 804 load 150
bin 460 type 4 capacity 150 cost 150 items 33 443 load 150
bin 461 type 4 capacity 150 cost 150 items 416 90 load 150
bin 462 type 4 capacity 150 cost 150 items 438 756 load 150
bin 463 type 4 capacity 150 cost 150 items 640 832 load 149
bin 464 type 4 capacity 150 cost 150 items 59 42 load 150
bin 465 type 4 capacity 150 cost 150 items 120 566 load 149
bin 466 type 4 capacity 150 cost 150 items 146 1 load 150
bin 467 type 4 capacity 150 cost 150 items 513 583 load 150
bin 468 type 4 capacity 150 cost 150 items 611 857 load 149
bin 469 type 4 capacity 150 cost 150 items 691 789 load 149
bin 470 type 4 capacity 150 cost 150 items 799 503 load 148
bin 471 type 4 capacity 150 cost 150 items 831 588 load 150
bin 472 type 4 capacity 150 cost 150 items 914 493 load 148
bin 473 type 4 capacity 150 cost 150 items 954 178 load 150
bin 474 type 2 capacity 100 cost 100 items 67 load 94
bin 475 type 4 capacity 150 cost 150 items 472 381 load 147
bin 476 type 4 capacity 150 cost 150 items 188 905 load 149
bin 477 type 4 capacity 150 cost 150 items 568 185 load 147
bin 478 type 4 capacity 150 cost 150 items 232 902 load 150
bin 479 type 4 capacity 150 cost 150 items 845 664 load 147
bin 480 type 4 capacity 150 cost 150 items 158 704 load 146
bin 481 type 4 capacity 150 cost 150 items 842 226 load 146
bin 482 type 4 capacity 150 cost 150 items 809 907 load 148
bin 483 type 4 capacity 150 cost 150 items 337 34 load 145
bin 484 type 4 capacity 150 cost 150 items 740 285 load 150
bin 485 type 2 capacity 100 cost 100 items 754 load 92
bin 486 type 4 capacity 150 cost 150 items 826 998 load 147
bin 487 type 4 capacity 150 cost 150 items 917 781 load 145
bin 488 type 4 capacity 150 cost 150 items 763 393 load 148
bin 489 type 4 capacity 150 cost 150 items 772 246 load 145
bin 490 type 4 capacity 150 cost 150 items 55 974 load 150
bin 491 type 4 capacity 150 cost 150 items 128 888 load 149
bin 492 type 4 capacity 150 cost 150 items 635 210 load 141
bin 493 type 2 capacity 100 cost 100 items 873 load 90
bin 494 type 4 capacity 150 cost 150 items 73 834 load 150
bin 495 type 4 capacity 150 cost 150 items 270 8 load 150
bin 496 type 4 capacity 150 cost 150 items 289 16 load 150
bin 497 type 4 capacity 150 cost 150 items 921 121 load 150
bin 498 type 4 capacity 150 cost 150 items 773 638 load 150
bin 499 type 4 capacity 150 cost 150 items 476 697 load 150
bin 500 type 2 capacity 100 cost 100 items 710 load 88
bin 501 type 4 capacity 150 cost 150 items 543 818 load 149
bin 502 type 4 capacity 150 cost 150 items 585 591 load 150
bin 503 type 4 capacity 150 cost 150 items 642 916 load 150
bin 504 type 2 capacity 100 cost 100 items 709 load 87
bin 505 type 4 capacity 150 cost 150 items 962 874 load 150
bin 506 type 2 capacity 100 cost 100 items 986 load 87
bin 507 type 4 capacity 150 cost 150 items 250 515 load 150
bin 508 type 4 capacity 150 cost 150 items 436 677 load 138
bin 509 type 3 capacity 120 cost 120 items 945 480 load 120
bin 510 type 4 capacity 150 cost 150 items 219 241 load 150
bin 511 type 4 capacity 150 cost 150 items 408 418 load 150
bin 512 type 2 capacity 100 cost 100 items 589 load 86
bin 513 type 2 capacity 100 cost 100 items 909 load 86
bin 514 type 4 capacity 150 cost 150 items 6 439 load 150
bin 515 type 4 capacity 150 cost 150 items 554 328 load 150
bin 516 type 4 capacity 150 cost 150 items 729 456 load 150
bin 517 type 4 capacity 150 cost 150 items 847 936 load 150
bin 518 type 4 capacity 150 cost 150 items 858 994 load 149
bin 519 type 4 capacity 150 cost 150 items 402 163 load 149
bin 520 type 4 capacity 150 cost 150 items 499 822 load 148
bin 521 type 4 capacity 150 cost 150 items 577 249 load 150
bin 522 type 4 capacity 150 cost 150 items 651 411 load 149
bin 523 type 2 capacity 100 cost 100 items 942 load 84
bin 524 type 2 capacity 100 cost 100 items 530 load 83
bin 525 type 2 capacity 100 cost 100 items 674 load 83
bin 526 type 2 capacity 100 cost 100 items 975 load 83
bin 527 type 4 capacity 150 cost 150 items 31 768 load 150
bin 528 type 2 capacity 100 cost 100 items 135 load 82
bin 529 type 2 capacity 100 cost 100 items 571 load 82
bin 530 type 4 capacity 150 cost 150 items 663 406 load 150
bin 531 type 2 capacity 100 cost 100 items 946 load 82
