instance_file ../instances/set_2/N_1000/HS_Random_4_9_6.txt
config set2_7types_linear
algorithm AILS
run 2
seed 43
start_time 2026-05-03 07:45:59
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 84.293401
objective 123260.000000
total_bin_cost 123260
total_excess 0
total_conflicts 0

solution
bin 0 type 6 capacity 250 cost 250 items 920 load 250
bin 1 type 6 capacity 250 cost 250 items 238 load 250
bin 2 type 6 capacity 250 cost 250 items 249 load 250
bin 3 type 6 capacity 250 cost 250 items 109 load 249
bin 4 type 6 capacity 250 cost 250 items 324 load 249
bin 5 type 6 capacity 250 cost 250 items 911 load 248
bin 446 type 6 capacity 250 cost 250 items 551 930 103 load 247
bin 447 type 5 capacity 220 cost 220 items 701 919 load 220
bin 448 type 6 capacity 250 cost 250 items 146 745 load 250
bin 449 type 5 capacity 220 cost 220 items 884 658 load 220
bin 450 type 6 capacity 250 cost 250 items 802 382 load 246
bin 451 type 6 capacity 250 cost 250 items 568 27 load 245
bin 452 type 6 capacity 250 cost 250 items 469 150 load 249
bin 453 type 5 capacity 220 cost 220 items 739 605 load 217
bin 454 type 6 capacity 250 cost 250 items 170 506 load 245
bin 455 type 6 capacity 250 cost 250 items 35 584 load 250
bin 456 type 4 capacity 190 cost 190 items 349 load 190
bin 457 type 6 capacity 250 cost 250 items 255 678 load 250
bin 458 type 5 capacity 220 cost 220 items 232 822 load 219
bin 459 type 6 capacity 250 cost 250 items 933 908 load 249
bin 460 type 4 capacity 190 cost 190 items 540 964 load 187
bin 461 type 1 capacity 100 cost 100 items 543 242 load 100
bin 462 type 5 capacity 220 cost 220 items 983 971 load 220
bin 463 type 5 capacity 220 cost 220 items 976 722 load 219
bin 464 type 6 capacity 250 cost 250 items 642 855 load 249
bin 465 type 6 capacity 250 cost 250 items 208 770 load 246
bin 466 type 6 capacity 250 cost 250 items 293 823 load 248
bin 467 type 5 capacity 220 cost 220 items 862 424 load 220
bin 468 type 6 capacity 250 cost 250 items 936 912 315 load 248
bin 469 type 6 capacity 250 cost 250 items 554 15 load 250
bin 470 type 6 capacity 250 cost 250 items 732 413 load 249
bin 471 type 5 capacity 220 cost 220 items 958 803 load 219
bin 472 type 4 capacity 190 cost 190 items 381 421 load 190
bin 473 type 6 capacity 250 cost 250 items 564 195 load 247
bin 474 type 2 capacity 130 cost 130 items 203 549 load 130
bin 475 type 5 capacity 220 cost 220 items 54 250 load 220
bin 476 type 6 capacity 250 cost 250 items 633 11 load 248
bin 477 type 6 capacity 250 cost 250 items 806 281 load 246
bin 478 type 6 capacity 250 cost 250 items 80 load 241
bin 479 type 6 capacity 250 cost 250 items 350 898 load 243
bin 480 type 5 capacity 220 cost 220 items 131 947 load 220
bin 481 type 5 capacity 220 cost 220 items 626 427 load 220
bin 482 type 4 capacity 190 cost 190 items 991 load 186
bin 483 type 6 capacity 250 cost 250 items 761 811 791 load 250
bin 484 type 6 capacity 250 cost 250 items 979 load 249
bin 485 type 6 capacity 250 cost 250 items 213 940 load 245
bin 486 type 6 capacity 250 cost 250 items 595 199 load 245
bin 487 type 6 capacity 250 cost 250 items 772 797 load 248
bin 488 type 6 capacity 250 cost 250 items 507 528 load 250
bin 489 type 6 capacity 250 cost 250 items 949 831 load 249
bin 490 type 6 capacity 250 cost 250 items 987 161 load 247
bin 491 type 6 capacity 250 cost 250 items 335 944 load 246
bin 492 type 6 capacity 250 cost 250 items 378 966 load 248
bin 493 type 5 capacity 220 cost 220 items 269 244 load 220
bin 494 type 3 capacity 160 cost 160 items 860 load 160
bin 495 type 6 capacity 250 cost 250 items 155 8 load 248
bin 496 type 3 capacity 160 cost 160 items 114 load 160
bin 497 type 5 capacity 220 cost 220 items 567 111 load 220
bin 498 type 6 capacity 250 cost 250 items 341 2 load 246
bin 499 type 5 capacity 220 cost 220 items 313 698 load 217
bin 500 type 5 capacity 220 cost 220 items 130 383 load 219
bin 501 type 6 capacity 250 cost 250 items 449 615 load 238
bin 502 type 6 capacity 250 cost 250 items 651 872 load 247
bin 503 type 6 capacity 250 cost 250 items 485 401 load 249
bin 504 type 4 capacity 190 cost 190 items 393 212 load 188
bin 505 type 6 capacity 250 cost 250 items 749 166 load 248
bin 506 type 5 capacity 220 cost 220 items 925 708 load 220
bin 507 type 5 capacity 220 cost 220 items 294 533 load 220
bin 508 type 4 capacity 190 cost 190 items 973 653 load 189
bin 509 type 5 capacity 220 cost 220 items 278 376 load 220
bin 510 type 4 capacity 190 cost 190 items 330 load 189
bin 511 type 6 capacity 250 cost 250 items 961 42 load 246
bin 512 type 5 capacity 220 cost 220 items 133 load 216
bin 513 type 6 capacity 250 cost 250 items 548 359 load 248
bin 514 type 5 capacity 220 cost 220 items 796 172 load 218
bin 515 type 5 capacity 220 cost 220 items 253 793 load 220
bin 516 type 6 capacity 250 cost 250 items 871 746 load 250
bin 517 type 6 capacity 250 cost 250 items 827 508 load 245
