instance_file ../instances/set_1/N_1000/Correia_Random_4_3_10_1.txt
config set1_3types_linear
algorithm AILS
run 7
seed 48
start_time 2026-05-02 11:13:07
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 45.147166
objective 75370.000000
total_bin_cost 75370
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 358 load 100
bin 1 type 0 capacity 100 cost 100 items 256 load 100
bin 2 type 0 capacity 100 cost 100 items 645 load 100
bin 3 type 0 capacity 100 cost 100 items 633 load 100
bin 4 type 0 capacity 100 cost 100 items 421 load 100
bin 447 type 2 capacity 150 cost 150 items 402 234 load 150
bin 448 type 2 capacity 150 cost 150 items 240 222 load 148
bin 449 type 2 capacity 150 cost 150 items 925 973 load 148
bin 450 type 2 capacity 150 cost 150 items 655 246 load 148
bin 451 type 2 capacity 150 cost 150 items 669 177 load 148
bin 452 type 0 capacity 100 cost 100 items 955 load 96
bin 453 type 2 capacity 150 cost 150 items 322 567 load 149
bin 454 type 2 capacity 150 cost 150 items 734 485 load 148
bin 455 type 2 capacity 150 cost 150 items 580 406 load 149
bin 456 type 2 capacity 150 cost 150 items 979 542 load 147
bin 457 type 2 capacity 150 cost 150 items 449 924 load 145
bin 458 type 2 capacity 150 cost 150 items 541 519 load 150
bin 459 type 2 capacity 150 cost 150 items 945 901 load 148
bin 460 type 1 capacity 120 cost 120 items 966 688 load 120
bin 461 type 2 capacity 150 cost 150 items 161 354 load 146
bin 462 type 2 capacity 150 cost 150 items 307 808 load 149
bin 463 type 2 capacity 150 cost 150 items 720 248 load 147
bin 464 type 2 capacity 150 cost 150 items 208 902 load 150
bin 465 type 2 capacity 150 cost 150 items 597 170 load 149
bin 466 type 2 capacity 150 cost 150 items 71 341 load 144
bin 467 type 2 capacity 150 cost 150 items 130 413 load 147
bin 468 type 2 capacity 150 cost 150 items 147 641 load 150
bin 469 type 2 capacity 150 cost 150 items 783 547 load 149
bin 470 type 2 capacity 150 cost 150 items 328 471 load 149
bin 471 type 2 capacity 150 cost 150 items 200 782 load 148
bin 472 type 2 capacity 150 cost 150 items 697 501 load 148
bin 473 type 2 capacity 150 cost 150 items 88 326 load 144
bin 474 type 2 capacity 150 cost 150 items 187 760 load 150
bin 475 type 2 capacity 150 cost 150 items 38 277 load 149
bin 476 type 2 capacity 150 cost 150 items 31 823 load 150
bin 477 type 2 capacity 150 cost 150 items 515 84 load 146
bin 478 type 2 capacity 150 cost 150 items 108 514 load 147
bin 479 type 2 capacity 150 cost 150 items 283 273 load 144
bin 480 type 1 capacity 120 cost 120 items 863 500 load 116
bin 481 type 2 capacity 150 cost 150 items 672 646 load 149
bin 482 type 0 capacity 100 cost 100 items 499 443 load 100
bin 483 type 2 capacity 150 cost 150 items 890 626 load 144
bin 484 type 2 capacity 150 cost 150 items 450 620 load 145
bin 485 type 2 capacity 150 cost 150 items 255 210 load 148
bin 486 type 2 capacity 150 cost 150 items 492 876 load 147
bin 487 type 2 capacity 150 cost 150 items 836 648 load 147
bin 488 type 2 capacity 150 cost 150 items 739 470 load 149
bin 489 type 2 capacity 150 cost 150 items 528 671 load 149
bin 490 type 2 capacity 150 cost 150 items 25 334 load 147
bin 491 type 2 capacity 150 cost 150 items 572 544 load 150
bin 492 type 0 capacity 100 cost 100 items 883 load 97
bin 493 type 2 capacity 150 cost 150 items 99 156 load 149
bin 494 type 2 capacity 150 cost 150 items 731 673 load 149
bin 495 type 1 capacity 120 cost 120 items 752 141 load 120
bin 496 type 2 capacity 150 cost 150 items 202 871 load 150
bin 497 type 2 capacity 150 cost 150 items 997 446 load 140
bin 498 type 2 capacity 150 cost 150 items 788 488 load 147
bin 499 type 2 capacity 150 cost 150 items 308 978 load 150
bin 500 type 2 capacity 150 cost 150 items 708 109 load 149
bin 501 type 2 capacity 150 cost 150 items 228 835 load 148
bin 502 type 2 capacity 150 cost 150 items 872 557 load 149
bin 503 type 2 capacity 150 cost 150 items 577 399 load 148
bin 504 type 2 capacity 150 cost 150 items 160 23 load 145
bin 505 type 2 capacity 150 cost 150 items 640 327 load 145
bin 506 type 2 capacity 150 cost 150 items 469 558 load 147
bin 507 type 2 capacity 150 cost 150 items 249 463 load 150
bin 508 type 2 capacity 150 cost 150 items 389 45 load 148
bin 509 type 2 capacity 150 cost 150 items 828 237 load 150
bin 510 type 2 capacity 150 cost 150 items 934 127 load 141
bin 511 type 2 capacity 150 cost 150 items 837 712 load 145
bin 512 type 2 capacity 150 cost 150 items 630 461 load 145
