instance_file ../instances/set_1/N_1000/Correia_Random_4_3_9_1.txt
config set1_3types_linear
algorithm AILS
run 9
seed 50
start_time 2026-05-02 15:07:32
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 27.963680
objective 75070.000000
total_bin_cost 75070
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 421 load 100
bin 1 type 0 capacity 100 cost 100 items 645 load 100
bin 448 type 2 capacity 150 cost 150 items 258 339 load 150
bin 449 type 2 capacity 150 cost 150 items 733 752 load 145
bin 450 type 2 capacity 150 cost 150 items 454 518 load 150
bin 451 type 2 capacity 150 cost 150 items 801 271 load 147
bin 452 type 2 capacity 150 cost 150 items 600 243 load 147
bin 453 type 2 capacity 150 cost 150 items 16 851 load 148
bin 454 type 2 capacity 150 cost 150 items 791 511 load 144
bin 455 type 2 capacity 150 cost 150 items 611 1 load 144
bin 456 type 2 capacity 150 cost 150 items 463 150 load 144
bin 457 type 2 capacity 150 cost 150 items 97 193 load 150
bin 458 type 2 capacity 150 cost 150 items 689 292 load 147
bin 459 type 2 capacity 150 cost 150 items 626 59 load 149
bin 460 type 2 capacity 150 cost 150 items 641 957 load 145
bin 461 type 2 capacity 150 cost 150 items 676 489 load 148
bin 462 type 2 capacity 150 cost 150 items 521 438 load 147
bin 463 type 2 capacity 150 cost 150 items 745 490 load 150
bin 464 type 2 capacity 150 cost 150 items 477 275 load 148
bin 465 type 2 capacity 150 cost 150 items 493 825 load 146
bin 466 type 2 capacity 150 cost 150 items 638 221 load 148
bin 467 type 2 capacity 150 cost 150 items 712 158 load 146
bin 468 type 2 capacity 150 cost 150 items 181 670 load 149
bin 469 type 2 capacity 150 cost 150 items 461 295 load 150
bin 470 type 2 capacity 150 cost 150 items 89 705 load 145
bin 471 type 2 capacity 150 cost 150 items 12 977 load 148
bin 472 type 2 capacity 150 cost 150 items 915 162 load 147
bin 473 type 2 capacity 150 cost 150 items 422 837 load 144
bin 474 type 2 capacity 150 cost 150 items 976 85 load 149
bin 475 type 2 capacity 150 cost 150 items 216 239 load 142
bin 476 type 2 capacity 150 cost 150 items 885 680 load 150
bin 477 type 2 capacity 150 cost 150 items 557 263 load 149
bin 478 type 2 capacity 150 cost 150 items 642 675 load 150
bin 479 type 2 capacity 150 cost 150 items 803 242 load 149
bin 480 type 2 capacity 150 cost 150 items 236 252 load 145
bin 481 type 2 capacity 150 cost 150 items 8 592 load 148
bin 482 type 2 capacity 150 cost 150 items 153 205 load 148
bin 483 type 2 capacity 150 cost 150 items 768 875 load 149
bin 484 type 2 capacity 150 cost 150 items 651 545 load 150
bin 485 type 2 capacity 150 cost 150 items 668 481 load 149
bin 486 type 2 capacity 150 cost 150 items 395 799 load 145
bin 487 type 2 capacity 150 cost 150 items 203 431 load 142
bin 488 type 2 capacity 150 cost 150 items 796 428 load 150
bin 489 type 2 capacity 150 cost 150 items 437 510 load 148
bin 490 type 2 capacity 150 cost 150 items 937 307 load 149
bin 491 type 2 capacity 150 cost 150 items 913 411 load 150
bin 492 type 2 capacity 150 cost 150 items 963 142 load 149
bin 493 type 2 capacity 150 cost 150 items 249 115 load 145
bin 494 type 2 capacity 150 cost 150 items 629 996 load 149
bin 495 type 2 capacity 150 cost 150 items 498 77 load 149
bin 496 type 2 capacity 150 cost 150 items 368 131 load 150
bin 497 type 2 capacity 150 cost 150 items 492 75 load 148
bin 498 type 2 capacity 150 cost 150 items 44 214 load 150
bin 499 type 2 capacity 150 cost 150 items 208 282 load 144
bin 500 type 2 capacity 150 cost 150 items 649 196 load 147
bin 501 type 2 capacity 150 cost 150 items 237 828 load 150
