instance_file ../instances/set_1/N_1000/Correia_Random_4_3_9_6.txt
config set1_5types_linear
algorithm AILS
run 7
seed 48
start_time 2026-05-02 16:12:56
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 25.214910
objective 75270.000000
total_bin_cost 75270
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 356 load 100
bin 1 type 2 capacity 100 cost 100 items 206 load 100
bin 450 type 2 capacity 100 cost 100 items 721 load 99
bin 451 type 1 capacity 80 cost 80 items 643 load 79
bin 452 type 2 capacity 100 cost 100 items 23 load 100
bin 453 type 2 capacity 100 cost 100 items 940 load 99
bin 454 type 1 capacity 80 cost 80 items 392 load 80
bin 455 type 3 capacity 120 cost 120 items 992 421 load 118
bin 456 type 4 capacity 150 cost 150 items 414 484 load 150
bin 457 type 4 capacity 150 cost 150 items 201 117 load 150
bin 458 type 2 capacity 100 cost 100 items 583 load 97
bin 459 type 2 capacity 100 cost 100 items 57 load 100
bin 460 type 4 capacity 150 cost 150 items 435 509 load 147
bin 461 type 4 capacity 150 cost 150 items 786 655 load 150
bin 462 type 4 capacity 150 cost 150 items 403 816 load 149
bin 463 type 4 capacity 150 cost 150 items 425 229 load 149
bin 464 type 4 capacity 150 cost 150 items 578 475 load 148
bin 465 type 4 capacity 150 cost 150 items 896 760 load 150
bin 466 type 4 capacity 150 cost 150 items 519 628 load 149
bin 467 type 4 capacity 150 cost 150 items 20 103 load 148
bin 468 type 4 capacity 150 cost 150 items 901 925 load 150
bin 469 type 4 capacity 150 cost 150 items 144 874 load 150
bin 470 type 4 capacity 150 cost 150 items 170 317 load 148
bin 471 type 3 capacity 120 cost 120 items 536 394 load 119
bin 472 type 4 capacity 150 cost 150 items 506 755 load 150
bin 473 type 1 capacity 80 cost 80 items 559 load 80
bin 474 type 4 capacity 150 cost 150 items 316 481 load 150
bin 475 type 4 capacity 150 cost 150 items 999 872 load 149
bin 476 type 4 capacity 150 cost 150 items 397 906 load 148
bin 477 type 4 capacity 150 cost 150 items 244 987 load 150
bin 478 type 4 capacity 150 cost 150 items 118 570 load 148
bin 479 type 4 capacity 150 cost 150 items 441 248 load 150
bin 480 type 2 capacity 100 cost 100 items 225 load 98
bin 481 type 4 capacity 150 cost 150 items 771 573 load 150
bin 482 type 4 capacity 150 cost 150 items 527 310 load 148
bin 483 type 4 capacity 150 cost 150 items 823 885 load 149
bin 484 type 4 capacity 150 cost 150 items 819 467 load 149
bin 485 type 4 capacity 150 cost 150 items 575 458 load 150
bin 486 type 4 capacity 150 cost 150 items 989 903 load 150
bin 487 type 4 capacity 150 cost 150 items 442 847 load 148
bin 488 type 4 capacity 150 cost 150 items 624 196 load 148
bin 489 type 4 capacity 150 cost 150 items 658 13 load 150
bin 490 type 2 capacity 100 cost 100 items 952 load 100
bin 491 type 4 capacity 150 cost 150 items 811 440 load 149
bin 492 type 1 capacity 80 cost 80 items 924 load 80
bin 493 type 4 capacity 150 cost 150 items 535 790 load 149
bin 494 type 3 capacity 120 cost 120 items 918 495 load 120
bin 495 type 4 capacity 150 cost 150 items 411 165 load 150
bin 496 type 4 capacity 150 cost 150 items 711 284 load 150
bin 497 type 4 capacity 150 cost 150 items 837 700 load 149
bin 498 type 4 capacity 150 cost 150 items 128 185 load 148
bin 499 type 4 capacity 150 cost 150 items 656 312 load 149
bin 500 type 4 capacity 150 cost 150 items 577 176 load 149
bin 501 type 4 capacity 150 cost 150 items 198 858 load 147
bin 502 type 4 capacity 150 cost 150 items 726 742 load 149
bin 503 type 4 capacity 150 cost 150 items 322 757 load 148
bin 504 type 3 capacity 120 cost 120 items 870 73 load 119
bin 505 type 2 capacity 100 cost 100 items 625 load 99
bin 506 type 4 capacity 150 cost 150 items 34 268 load 148
bin 507 type 4 capacity 150 cost 150 items 846 449 load 149
bin 508 type 4 capacity 150 cost 150 items 113 36 load 150
bin 509 type 4 capacity 150 cost 150 items 695 724 load 149
bin 510 type 4 capacity 150 cost 150 items 606 821 load 149
bin 511 type 4 capacity 150 cost 150 items 748 66 load 149
bin 512 type 4 capacity 150 cost 150 items 173 454 load 150
bin 513 type 4 capacity 150 cost 150 items 104 428 load 145
bin 514 type 4 capacity 150 cost 150 items 671 348 load 150
bin 515 type 4 capacity 150 cost 150 items 893 747 load 150
bin 516 type 0 capacity 60 cost 60 items 135 load 60
bin 517 type 4 capacity 150 cost 150 items 295 218 load 148
bin 518 type 4 capacity 150 cost 150 items 313 254 load 150
bin 519 type 4 capacity 150 cost 150 items 791 325 load 150
bin 520 type 4 capacity 150 cost 150 items 783 341 load 145
bin 521 type 3 capacity 120 cost 120 items 602 263 load 120
bin 522 type 4 capacity 150 cost 150 items 89 746 load 149
bin 523 type 4 capacity 150 cost 150 items 363 443 load 147
