instance_file ../instances/set_1/N_1000/Correia_Random_4_3_10_1.txt
config set1_3types_linear
algorithm AILS
run 4
seed 45
start_time 2026-05-02 11:10:55
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 31.555443
objective 75370.000000
total_bin_cost 75370
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 358 load 100
bin 1 type 0 capacity 100 cost 100 items 256 load 100
bin 2 type 0 capacity 100 cost 100 items 645 load 100
bin 3 type 0 capacity 100 cost 100 items 633 load 100
bin 4 type 0 capacity 100 cost 100 items 421 load 100
bin 446 type 2 capacity 150 cost 150 items 131 904 load 149
bin 447 type 2 capacity 150 cost 150 items 161 767 load 149
bin 448 type 2 capacity 150 cost 150 items 945 763 load 148
bin 449 type 2 capacity 150 cost 150 items 455 187 load 149
bin 450 type 2 capacity 150 cost 150 items 519 541 load 150
bin 451 type 2 capacity 150 cost 150 items 536 103 load 149
bin 452 type 2 capacity 150 cost 150 items 517 108 load 149
bin 453 type 2 capacity 150 cost 150 items 901 316 load 148
bin 454 type 2 capacity 150 cost 150 items 439 997 load 145
bin 455 type 2 capacity 150 cost 150 items 936 537 load 140
bin 456 type 2 capacity 150 cost 150 items 549 800 load 149
bin 457 type 2 capacity 150 cost 150 items 823 31 load 150
bin 458 type 2 capacity 150 cost 150 items 77 713 load 149
bin 459 type 2 capacity 150 cost 150 items 576 963 load 143
bin 460 type 2 capacity 150 cost 150 items 708 74 load 150
bin 461 type 2 capacity 150 cost 150 items 464 781 load 146
bin 462 type 2 capacity 150 cost 150 items 913 25 load 149
bin 463 type 2 capacity 150 cost 150 items 778 463 load 141
bin 464 type 1 capacity 120 cost 120 items 221 403 load 119
bin 465 type 2 capacity 150 cost 150 items 364 712 load 148
bin 466 type 2 capacity 150 cost 150 items 171 193 load 146
bin 467 type 2 capacity 150 cost 150 items 487 544 load 147
bin 468 type 2 capacity 150 cost 150 items 296 844 load 148
bin 469 type 2 capacity 150 cost 150 items 575 4 load 146
bin 470 type 2 capacity 150 cost 150 items 852 865 load 148
bin 471 type 2 capacity 150 cost 150 items 219 910 load 149
bin 472 type 2 capacity 150 cost 150 items 846 55 load 148
bin 473 type 2 capacity 150 cost 150 items 588 968 load 149
bin 474 type 2 capacity 150 cost 150 items 786 903 load 149
bin 475 type 2 capacity 150 cost 150 items 739 470 load 149
bin 476 type 2 capacity 150 cost 150 items 271 117 load 143
bin 477 type 2 capacity 150 cost 150 items 301 920 load 149
bin 478 type 2 capacity 150 cost 150 items 613 809 load 145
bin 479 type 2 capacity 150 cost 150 items 606 682 load 149
bin 480 type 1 capacity 120 cost 120 items 327 18 load 120
bin 481 type 2 capacity 150 cost 150 items 244 331 load 150
bin 482 type 2 capacity 150 cost 150 items 745 750 load 145
bin 483 type 0 capacity 100 cost 100 items 927 load 84
bin 484 type 2 capacity 150 cost 150 items 19 308 load 146
bin 485 type 2 capacity 150 cost 150 items 17 70 load 147
bin 486 type 2 capacity 150 cost 150 items 460 931 load 145
bin 487 type 0 capacity 100 cost 100 items 646 load 95
bin 488 type 0 capacity 100 cost 100 items 880 load 98
bin 489 type 2 capacity 150 cost 150 items 284 672 load 150
bin 490 type 2 capacity 150 cost 150 items 37 91 load 148
bin 491 type 2 capacity 150 cost 150 items 332 830 load 147
bin 492 type 2 capacity 150 cost 150 items 303 196 load 149
bin 493 type 2 capacity 150 cost 150 items 394 766 load 149
bin 494 type 2 capacity 150 cost 150 items 574 499 load 147
bin 495 type 2 capacity 150 cost 150 items 594 982 load 149
bin 496 type 2 capacity 150 cost 150 items 718 260 load 148
bin 497 type 2 capacity 150 cost 150 items 528 93 load 150
bin 498 type 2 capacity 150 cost 150 items 347 206 load 149
bin 499 type 2 capacity 150 cost 150 items 586 298 load 145
bin 500 type 2 capacity 150 cost 150 items 559 315 load 148
bin 501 type 2 capacity 150 cost 150 items 907 104 load 146
bin 502 type 2 capacity 150 cost 150 items 248 720 load 147
bin 503 type 2 capacity 150 cost 150 items 325 300 load 147
bin 504 type 2 capacity 150 cost 150 items 224 817 load 143
bin 505 type 2 capacity 150 cost 150 items 811 289 load 149
bin 506 type 0 capacity 100 cost 100 items 285 load 95
bin 507 type 2 capacity 150 cost 150 items 653 144 load 149
bin 508 type 2 capacity 150 cost 150 items 115 179 load 146
bin 509 type 2 capacity 150 cost 150 items 492 798 load 144
bin 510 type 2 capacity 150 cost 150 items 111 160 load 148
bin 511 type 2 capacity 150 cost 150 items 829 621 load 148
bin 512 type 0 capacity 100 cost 100 items 744 743 load 100
