instance_file ../instances/set_2/N_1000/HS_Random_4_9_6.txt
config set2_7types_linear
algorithm AILS
run 3
seed 44
start_time 2026-05-03 07:47:23
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 64.409669
objective 123290.000000
total_bin_cost 123290
total_excess 0
total_conflicts 0

solution
bin 0 type 6 capacity 250 cost 250 items 920 load 250
bin 1 type 6 capacity 250 cost 250 items 238 load 250
bin 2 type 6 capacity 250 cost 250 items 249 load 250
bin 3 type 6 capacity 250 cost 250 items 109 load 249
bin 4 type 6 capacity 250 cost 250 items 324 load 249
bin 5 type 6 capacity 250 cost 250 items 911 load 248
bin 446 type 6 capacity 250 cost 250 items 657 713 load 246
bin 447 type 6 capacity 250 cost 250 items 752 484 load 250
bin 448 type 6 capacity 250 cost 250 items 553 244 load 248
bin 449 type 4 capacity 190 cost 190 items 159 279 load 188
bin 450 type 4 capacity 190 cost 190 items 522 load 188
bin 451 type 6 capacity 250 cost 250 items 825 908 load 250
bin 452 type 6 capacity 250 cost 250 items 737 82 load 247
bin 453 type 6 capacity 250 cost 250 items 38 912 load 247
bin 454 type 6 capacity 250 cost 250 items 541 60 load 249
bin 455 type 6 capacity 250 cost 250 items 312 load 240
bin 456 type 5 capacity 220 cost 220 items 575 load 217
bin 457 type 6 capacity 250 cost 250 items 978 451 load 250
bin 458 type 6 capacity 250 cost 250 items 856 539 load 249
bin 459 type 6 capacity 250 cost 250 items 729 915 load 246
bin 460 type 5 capacity 220 cost 220 items 282 load 219
bin 461 type 6 capacity 250 cost 250 items 329 73 load 250
bin 462 type 5 capacity 220 cost 220 items 649 953 load 219
bin 463 type 6 capacity 250 cost 250 items 720 395 load 249
bin 464 type 5 capacity 220 cost 220 items 198 371 load 219
bin 465 type 6 capacity 250 cost 250 items 753 254 load 248
bin 466 type 5 capacity 220 cost 220 items 715 291 load 218
bin 467 type 2 capacity 130 cost 130 items 351 load 124
bin 468 type 5 capacity 220 cost 220 items 531 446 load 217
bin 469 type 6 capacity 250 cost 250 items 497 569 load 250
bin 470 type 4 capacity 190 cost 190 items 208 336 load 189
bin 471 type 6 capacity 250 cost 250 items 92 563 998 load 250
bin 472 type 5 capacity 220 cost 220 items 185 load 219
bin 473 type 6 capacity 250 cost 250 items 654 846 load 248
bin 474 type 6 capacity 250 cost 250 items 750 632 load 249
bin 475 type 6 capacity 250 cost 250 items 928 762 load 250
bin 476 type 4 capacity 190 cost 190 items 381 852 load 190
bin 477 type 5 capacity 220 cost 220 items 392 370 load 220
bin 478 type 6 capacity 250 cost 250 items 609 load 241
bin 479 type 3 capacity 160 cost 160 items 622 236 load 159
bin 480 type 6 capacity 250 cost 250 items 232 631 load 248
bin 481 type 6 capacity 250 cost 250 items 916 292 load 248
bin 482 type 6 capacity 250 cost 250 items 701 680 load 250
bin 483 type 6 capacity 250 cost 250 items 836 727 load 247
bin 484 type 5 capacity 220 cost 220 items 878 408 load 220
bin 485 type 4 capacity 190 cost 190 items 299 load 184
bin 486 type 4 capacity 190 cost 190 items 436 326 load 187
bin 487 type 4 capacity 190 cost 190 items 229 load 189
bin 488 type 6 capacity 250 cost 250 items 23 load 248
bin 489 type 6 capacity 250 cost 250 items 474 363 load 246
bin 490 type 6 capacity 250 cost 250 items 6 898 load 244
bin 491 type 5 capacity 220 cost 220 items 457 997 load 219
bin 492 type 4 capacity 190 cost 190 items 918 load 187
bin 493 type 5 capacity 220 cost 220 items 359 load 214
bin 494 type 6 capacity 250 cost 250 items 979 load 249
bin 495 type 5 capacity 220 cost 220 items 619 137 load 218
bin 496 type 5 capacity 220 cost 220 items 905 163 load 219
bin 497 type 6 capacity 250 cost 250 items 398 149 load 249
bin 498 type 6 capacity 250 cost 250 items 447 39 load 248
bin 499 type 2 capacity 130 cost 130 items 77 load 129
bin 500 type 6 capacity 250 cost 250 items 196 176 load 250
bin 501 type 6 capacity 250 cost 250 items 411 765 load 248
bin 502 type 5 capacity 220 cost 220 items 387 665 load 220
bin 503 type 6 capacity 250 cost 250 items 192 574 load 249
bin 504 type 6 capacity 250 cost 250 items 197 576 load 246
bin 505 type 6 capacity 250 cost 250 items 266 798 load 249
bin 506 type 6 capacity 250 cost 250 items 200 470 load 247
bin 507 type 5 capacity 220 cost 220 items 605 739 load 217
bin 508 type 2 capacity 130 cost 130 items 290 549 load 130
bin 509 type 5 capacity 220 cost 220 items 343 164 load 219
bin 510 type 6 capacity 250 cost 250 items 674 128 load 244
bin 511 type 5 capacity 220 cost 220 items 646 141 load 218
bin 512 type 6 capacity 250 cost 250 items 816 826 load 249
bin 513 type 6 capacity 250 cost 250 items 68 634 load 249
bin 514 type 6 capacity 250 cost 250 items 167 load 246
bin 515 type 4 capacity 190 cost 190 items 748 155 903 load 189
bin 516 type 6 capacity 250 cost 250 items 594 929 load 245
bin 517 type 5 capacity 220 cost 220 items 755 51 load 220
