instance_file ../instances/set_1/N_1000/Correia_Random_4_3_9_1.txt
config set1_5types_linear
algorithm AILS
run 3
seed 44
start_time 2026-05-02 15:09:54
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 41.770617
objective 74940.000000
total_bin_cost 74940
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 421 load 100
bin 1 type 2 capacity 100 cost 100 items 645 load 100
bin 450 type 4 capacity 150 cost 150 items 607 750 load 148
bin 451 type 4 capacity 150 cost 150 items 133 442 load 150
bin 452 type 4 capacity 150 cost 150 items 286 39 load 150
bin 453 type 4 capacity 150 cost 150 items 561 184 load 150
bin 454 type 4 capacity 150 cost 150 items 539 91 load 150
bin 455 type 4 capacity 150 cost 150 items 365 689 load 148
bin 456 type 2 capacity 100 cost 100 items 599 load 97
bin 457 type 4 capacity 150 cost 150 items 878 144 load 149
bin 458 type 4 capacity 150 cost 150 items 826 770 load 149
bin 459 type 4 capacity 150 cost 150 items 866 287 load 145
bin 460 type 4 capacity 150 cost 150 items 82 762 load 150
bin 461 type 4 capacity 150 cost 150 items 142 963 load 149
bin 462 type 2 capacity 100 cost 100 items 681 load 100
bin 463 type 3 capacity 120 cost 120 items 499 67 load 119
bin 464 type 4 capacity 150 cost 150 items 307 937 load 149
bin 465 type 4 capacity 150 cost 150 items 922 459 load 150
bin 466 type 4 capacity 150 cost 150 items 835 47 load 150
bin 467 type 4 capacity 150 cost 150 items 520 786 load 150
bin 468 type 4 capacity 150 cost 150 items 182 534 load 150
bin 469 type 3 capacity 120 cost 120 items 901 463 load 119
bin 470 type 4 capacity 150 cost 150 items 452 502 load 149
bin 471 type 4 capacity 150 cost 150 items 24 284 load 150
bin 472 type 2 capacity 100 cost 100 items 557 load 94
bin 473 type 4 capacity 150 cost 150 items 94 268 load 149
bin 474 type 3 capacity 120 cost 120 items 115 736 load 120
bin 475 type 4 capacity 150 cost 150 items 791 341 load 150
bin 476 type 4 capacity 150 cost 150 items 190 104 load 149
bin 477 type 4 capacity 150 cost 150 items 987 76 load 150
bin 478 type 4 capacity 150 cost 150 items 119 797 load 150
bin 479 type 3 capacity 120 cost 120 items 470 70 load 120
bin 480 type 4 capacity 150 cost 150 items 604 160 load 147
bin 481 type 3 capacity 120 cost 120 items 648 717 load 120
bin 482 type 4 capacity 150 cost 150 items 965 924 load 148
bin 483 type 3 capacity 120 cost 120 items 162 889 load 120
bin 484 type 4 capacity 150 cost 150 items 328 902 load 149
bin 485 type 4 capacity 150 cost 150 items 466 38 load 150
bin 486 type 4 capacity 150 cost 150 items 756 338 load 150
bin 487 type 4 capacity 150 cost 150 items 272 568 load 150
bin 488 type 3 capacity 120 cost 120 items 721 333 load 119
bin 489 type 4 capacity 150 cost 150 items 898 12 load 150
bin 490 type 4 capacity 150 cost 150 items 543 507 load 150
bin 491 type 4 capacity 150 cost 150 items 355 744 load 150
bin 492 type 3 capacity 120 cost 120 items 573 827 load 120
bin 493 type 4 capacity 150 cost 150 items 713 632 load 150
bin 494 type 4 capacity 150 cost 150 items 508 498 load 148
bin 495 type 4 capacity 150 cost 150 items 88 294 load 150
bin 496 type 4 capacity 150 cost 150 items 927 934 load 149
bin 497 type 4 capacity 150 cost 150 items 89 297 load 150
bin 498 type 4 capacity 150 cost 150 items 349 467 load 149
bin 499 type 4 capacity 150 cost 150 items 408 653 load 150
bin 500 type 4 capacity 150 cost 150 items 239 540 load 147
bin 501 type 0 capacity 60 cost 60 items 396 load 59
bin 502 type 3 capacity 120 cost 120 items 374 178 load 120
bin 503 type 4 capacity 150 cost 150 items 279 783 load 150
bin 504 type 4 capacity 150 cost 150 items 873 549 load 150
bin 505 type 4 capacity 150 cost 150 items 283 800 load 149
bin 506 type 4 capacity 150 cost 150 items 939 785 load 150
bin 507 type 4 capacity 150 cost 150 items 788 423 load 145
bin 508 type 4 capacity 150 cost 150 items 27 488 load 150
bin 509 type 4 capacity 150 cost 150 items 331 566 load 150
bin 510 type 1 capacity 80 cost 80 items 259 load 76
bin 511 type 4 capacity 150 cost 150 items 903 118 load 150
bin 512 type 4 capacity 150 cost 150 items 569 35 load 148
bin 513 type 4 capacity 150 cost 150 items 548 559 load 150
bin 514 type 4 capacity 150 cost 150 items 158 530 load 150
bin 515 type 4 capacity 150 cost 150 items 273 256 load 150
bin 516 type 4 capacity 150 cost 150 items 769 897 load 150
bin 517 type 4 capacity 150 cost 150 items 221 631 load 149
