instance_file ../instances/set_2/N_1000/HS_Random_4_9_8.txt
config set2_7types_linear
algorithm AILS
run 1
seed 42
start_time 2026-05-03 08:54:17
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 31.810986
objective 126470.000000
total_bin_cost 126470
total_excess 0
total_conflicts 0

solution
bin 0 type 6 capacity 250 cost 250 items 927 load 250
bin 1 type 6 capacity 250 cost 250 items 896 load 250
bin 2 type 6 capacity 250 cost 250 items 444 load 250
bin 3 type 6 capacity 250 cost 250 items 240 load 250
bin 4 type 6 capacity 250 cost 250 items 783 load 249
bin 448 type 3 capacity 160 cost 160 items 711 load 160
bin 449 type 6 capacity 250 cost 250 items 355 147 load 243
bin 450 type 6 capacity 250 cost 250 items 671 835 load 241
bin 451 type 5 capacity 220 cost 220 items 210 629 load 219
bin 452 type 6 capacity 250 cost 250 items 972 331 load 245
bin 453 type 4 capacity 190 cost 190 items 328 944 load 190
bin 454 type 6 capacity 250 cost 250 items 22 241 load 245
bin 455 type 6 capacity 250 cost 250 items 775 214 load 242
bin 456 type 6 capacity 250 cost 250 items 294 145 load 245
bin 457 type 6 capacity 250 cost 250 items 898 635 load 249
bin 458 type 6 capacity 250 cost 250 items 573 47 load 246
bin 459 type 6 capacity 250 cost 250 items 879 284 load 243
bin 460 type 6 capacity 250 cost 250 items 436 461 load 249
bin 461 type 6 capacity 250 cost 250 items 465 707 load 245
bin 462 type 5 capacity 220 cost 220 items 223 995 load 220
bin 463 type 6 capacity 250 cost 250 items 274 394 load 243
bin 464 type 6 capacity 250 cost 250 items 125 612 load 246
bin 465 type 6 capacity 250 cost 250 items 780 795 282 load 250
bin 466 type 4 capacity 190 cost 190 items 32 873 load 189
bin 467 type 6 capacity 250 cost 250 items 391 362 load 245
bin 468 type 6 capacity 250 cost 250 items 895 280 load 242
bin 469 type 6 capacity 250 cost 250 items 308 768 load 235
bin 470 type 6 capacity 250 cost 250 items 956 802 load 245
bin 471 type 5 capacity 220 cost 220 items 752 513 load 220
bin 472 type 4 capacity 190 cost 190 items 503 504 load 185
bin 473 type 6 capacity 250 cost 250 items 409 590 load 245
bin 474 type 6 capacity 250 cost 250 items 254 29 load 239
bin 475 type 6 capacity 250 cost 250 items 185 4 load 247
bin 476 type 6 capacity 250 cost 250 items 521 load 233
bin 477 type 6 capacity 250 cost 250 items 788 934 load 246
bin 478 type 6 capacity 250 cost 250 items 967 183 load 240
bin 479 type 6 capacity 250 cost 250 items 852 420 load 243
bin 480 type 6 capacity 250 cost 250 items 273 816 load 246
bin 481 type 6 capacity 250 cost 250 items 383 50 load 244
bin 482 type 6 capacity 250 cost 250 items 858 869 load 248
bin 483 type 6 capacity 250 cost 250 items 238 298 load 245
bin 484 type 6 capacity 250 cost 250 items 370 698 load 249
bin 485 type 6 capacity 250 cost 250 items 523 867 load 246
bin 486 type 5 capacity 220 cost 220 items 594 321 load 220
bin 487 type 5 capacity 220 cost 220 items 696 466 load 219
bin 488 type 6 capacity 250 cost 250 items 70 231 load 246
bin 489 type 6 capacity 250 cost 250 items 138 load 238
bin 490 type 5 capacity 220 cost 220 items 704 181 load 218
bin 491 type 6 capacity 250 cost 250 items 179 517 load 241
bin 492 type 6 capacity 250 cost 250 items 101 974 load 248
bin 493 type 3 capacity 160 cost 160 items 990 247 load 160
bin 494 type 3 capacity 160 cost 160 items 908 132 load 157
bin 495 type 6 capacity 250 cost 250 items 260 680 load 250
bin 496 type 6 capacity 250 cost 250 items 570 34 load 246
bin 497 type 6 capacity 250 cost 250 items 580 597 load 242
bin 498 type 6 capacity 250 cost 250 items 191 329 load 249
bin 499 type 6 capacity 250 cost 250 items 936 918 load 245
bin 500 type 4 capacity 190 cost 190 items 667 525 load 190
bin 501 type 3 capacity 160 cost 160 items 64 589 load 160
bin 502 type 6 capacity 250 cost 250 items 403 374 load 247
bin 503 type 6 capacity 250 cost 250 items 725 569 load 244
bin 504 type 6 capacity 250 cost 250 items 849 915 load 249
bin 505 type 5 capacity 220 cost 220 items 800 976 load 218
bin 506 type 6 capacity 250 cost 250 items 703 850 load 249
bin 507 type 6 capacity 250 cost 250 items 870 216 load 248
bin 508 type 5 capacity 220 cost 220 items 673 977 load 218
bin 509 type 5 capacity 220 cost 220 items 942 796 load 216
bin 510 type 5 capacity 220 cost 220 items 938 381 load 220
bin 511 type 6 capacity 250 cost 250 items 248 28 load 249
bin 512 type 4 capacity 190 cost 190 items 904 730 load 190
bin 513 type 2 capacity 130 cost 130 items 376 498 load 130
bin 514 type 5 capacity 220 cost 220 items 319 86 load 220
bin 515 type 6 capacity 250 cost 250 items 576 516 360 load 248
bin 516 type 5 capacity 220 cost 220 items 772 230 load 218
bin 517 type 5 capacity 220 cost 220 items 256 37 load 219
bin 518 type 5 capacity 220 cost 220 items 16 337 load 213
bin 519 type 3 capacity 160 cost 160 items 107 load 159
bin 520 type 6 capacity 250 cost 250 items 221 882 load 248
