instance_file ../instances/set_2/N_1000/HS_Random_4_9_5.txt
config set2_7types_linear
algorithm AILS
run 10
seed 51
start_time 2026-05-03 07:16:20
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 26.478813
objective 124980.000000
total_bin_cost 124980
total_excess 0
total_conflicts 0

solution
bin 0 type 6 capacity 250 cost 250 items 477 load 250
bin 1 type 6 capacity 250 cost 250 items 30 load 250
bin 2 type 6 capacity 250 cost 250 items 163 load 250
bin 3 type 6 capacity 250 cost 250 items 187 load 249
bin 4 type 6 capacity 250 cost 250 items 467 load 249
bin 448 type 5 capacity 220 cost 220 items 196 885 load 220
bin 449 type 4 capacity 190 cost 190 items 82 101 load 190
bin 450 type 5 capacity 220 cost 220 items 519 853 load 217
bin 451 type 6 capacity 250 cost 250 items 145 944 load 233
bin 452 type 6 capacity 250 cost 250 items 842 128 load 245
bin 453 type 4 capacity 190 cost 190 items 649 load 184
bin 454 type 5 capacity 220 cost 220 items 706 22 load 220
bin 455 type 6 capacity 250 cost 250 items 547 288 load 250
bin 456 type 5 capacity 220 cost 220 items 940 260 load 219
bin 457 type 4 capacity 190 cost 190 items 162 load 185
bin 458 type 6 capacity 250 cost 250 items 511 427 load 248
bin 459 type 3 capacity 160 cost 160 items 740 load 153
bin 460 type 4 capacity 190 cost 190 items 233 250 load 190
bin 461 type 4 capacity 190 cost 190 items 659 698 load 190
bin 462 type 5 capacity 220 cost 220 items 905 721 load 219
bin 463 type 3 capacity 160 cost 160 items 375 919 load 159
bin 464 type 6 capacity 250 cost 250 items 391 900 load 247
bin 465 type 3 capacity 160 cost 160 items 475 load 155
bin 466 type 6 capacity 250 cost 250 items 482 99 load 236
bin 467 type 6 capacity 250 cost 250 items 534 645 load 247
bin 468 type 6 capacity 250 cost 250 items 494 load 238
bin 469 type 5 capacity 220 cost 220 items 255 952 load 220
bin 470 type 6 capacity 250 cost 250 items 587 268 load 248
bin 471 type 6 capacity 250 cost 250 items 241 738 load 244
bin 472 type 5 capacity 220 cost 220 items 57 130 load 218
bin 473 type 6 capacity 250 cost 250 items 40 271 load 246
bin 474 type 6 capacity 250 cost 250 items 937 658 load 250
bin 475 type 6 capacity 250 cost 250 items 769 378 load 245
bin 476 type 6 capacity 250 cost 250 items 749 9 load 249
bin 477 type 6 capacity 250 cost 250 items 351 799 load 247
bin 478 type 6 capacity 250 cost 250 items 897 650 load 248
bin 479 type 3 capacity 160 cost 160 items 956 load 155
bin 480 type 5 capacity 220 cost 220 items 748 796 52 load 217
bin 481 type 6 capacity 250 cost 250 items 716 load 246
bin 482 type 6 capacity 250 cost 250 items 985 466 load 248
bin 483 type 5 capacity 220 cost 220 items 867 684 load 219
bin 484 type 4 capacity 190 cost 190 items 767 925 load 190
bin 485 type 6 capacity 250 cost 250 items 419 209 load 249
bin 486 type 6 capacity 250 cost 250 items 807 837 load 240
bin 487 type 4 capacity 190 cost 190 items 935 113 load 190
bin 488 type 6 capacity 250 cost 250 items 339 456 load 236
bin 489 type 6 capacity 250 cost 250 items 586 181 load 241
bin 490 type 5 capacity 220 cost 220 items 803 108 load 219
bin 491 type 6 capacity 250 cost 250 items 653 149 load 250
bin 492 type 4 capacity 190 cost 190 items 701 523 load 185
bin 493 type 6 capacity 250 cost 250 items 554 369 load 249
bin 494 type 5 capacity 220 cost 220 items 757 33 load 220
bin 495 type 5 capacity 220 cost 220 items 973 745 load 218
bin 496 type 4 capacity 190 cost 190 items 135 93 load 189
bin 497 type 6 capacity 250 cost 250 items 408 493 load 248
bin 498 type 6 capacity 250 cost 250 items 513 154 load 248
bin 499 type 6 capacity 250 cost 250 items 150 682 load 248
bin 500 type 4 capacity 190 cost 190 items 957 load 186
bin 501 type 4 capacity 190 cost 190 items 251 43 load 188
bin 502 type 5 capacity 220 cost 220 items 538 879 load 219
bin 503 type 6 capacity 250 cost 250 items 737 75 load 242
bin 504 type 6 capacity 250 cost 250 items 201 705 load 243
bin 505 type 4 capacity 190 cost 190 items 229 371 load 187
bin 506 type 4 capacity 190 cost 190 items 240 load 186
bin 507 type 5 capacity 220 cost 220 items 484 689 load 209
bin 508 type 6 capacity 250 cost 250 items 520 450 load 240
bin 509 type 5 capacity 220 cost 220 items 132 load 216
bin 510 type 6 capacity 250 cost 250 items 364 763 load 240
bin 511 type 5 capacity 220 cost 220 items 1 438 load 220
bin 512 type 5 capacity 220 cost 220 items 178 778 load 219
bin 513 type 6 capacity 250 cost 250 items 691 696 load 248
bin 514 type 6 capacity 250 cost 250 items 750 244 load 247
bin 515 type 4 capacity 190 cost 190 items 898 308 load 185
bin 516 type 6 capacity 250 cost 250 items 524 347 load 249
bin 517 type 6 capacity 250 cost 250 items 160 933 load 246
bin 518 type 6 capacity 250 cost 250 items 589 396 load 247
bin 519 type 3 capacity 160 cost 160 items 869 446 load 160
bin 520 type 5 capacity 220 cost 220 items 688 854 load 215
bin 521 type 6 capacity 250 cost 250 items 916 34 31 load 246
bin 522 type 6 capacity 250 cost 250 items 437 987 load 247
bin 523 type 6 capacity 250 cost 250 items 633 567 load 245
bin 524 type 6 capacity 250 cost 250 items 594 346 413 load 248
bin 525 type 6 capacity 250 cost 250 items 924 939 load 247
bin 526 type 3 capacity 160 cost 160 items 602 load 160
bin 527 type 6 capacity 250 cost 250 items 289 394 load 244
