instance_file ../instances/set_1/N_1000/Correia_Random_4_3_9_10.txt
config set1_3types_linear
algorithm AILS
run 1
seed 42
start_time 2026-05-02 15:14:08
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 48.882408
objective 75650.000000
total_bin_cost 75650
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 643 load 100
bin 1 type 0 capacity 100 cost 100 items 314 load 100
bin 450 type 2 capacity 150 cost 150 items 703 614 load 149
bin 451 type 2 capacity 150 cost 150 items 865 419 load 149
bin 452 type 2 capacity 150 cost 150 items 686 924 load 148
bin 453 type 2 capacity 150 cost 150 items 877 578 load 150
bin 454 type 2 capacity 150 cost 150 items 929 135 load 148
bin 455 type 2 capacity 150 cost 150 items 381 559 load 150
bin 456 type 2 capacity 150 cost 150 items 337 566 load 149
bin 457 type 2 capacity 150 cost 150 items 868 95 load 148
bin 458 type 2 capacity 150 cost 150 items 610 514 load 148
bin 459 type 2 capacity 150 cost 150 items 736 627 load 147
bin 460 type 2 capacity 150 cost 150 items 767 706 load 146
bin 461 type 2 capacity 150 cost 150 items 585 191 load 149
bin 462 type 2 capacity 150 cost 150 items 155 118 load 149
bin 463 type 2 capacity 150 cost 150 items 657 348 load 150
bin 464 type 0 capacity 100 cost 100 items 650 load 96
bin 465 type 2 capacity 150 cost 150 items 434 745 load 150
bin 466 type 2 capacity 150 cost 150 items 299 271 load 150
bin 467 type 2 capacity 150 cost 150 items 749 494 load 149
bin 468 type 2 capacity 150 cost 150 items 944 406 load 149
bin 469 type 2 capacity 150 cost 150 items 786 915 load 146
bin 470 type 2 capacity 150 cost 150 items 802 861 load 149
bin 471 type 2 capacity 150 cost 150 items 292 801 load 143
bin 472 type 2 capacity 150 cost 150 items 451 23 load 150
bin 473 type 0 capacity 100 cost 100 items 982 load 95
bin 474 type 2 capacity 150 cost 150 items 111 621 load 148
bin 475 type 1 capacity 120 cost 120 items 750 724 load 120
bin 476 type 2 capacity 150 cost 150 items 480 250 load 150
bin 477 type 2 capacity 150 cost 150 items 511 869 load 148
bin 478 type 2 capacity 150 cost 150 items 639 950 load 147
bin 479 type 1 capacity 120 cost 120 items 73 328 load 120
bin 480 type 2 capacity 150 cost 150 items 446 832 load 150
bin 481 type 2 capacity 150 cost 150 items 309 751 load 150
bin 482 type 2 capacity 150 cost 150 items 560 442 load 147
bin 483 type 2 capacity 150 cost 150 items 695 860 load 149
bin 484 type 2 capacity 150 cost 150 items 162 977 load 149
bin 485 type 2 capacity 150 cost 150 items 350 259 load 148
bin 486 type 2 capacity 150 cost 150 items 835 957 load 146
bin 487 type 2 capacity 150 cost 150 items 131 638 load 148
bin 488 type 2 capacity 150 cost 150 items 248 828 load 149
bin 489 type 2 capacity 150 cost 150 items 396 289 load 150
bin 490 type 2 capacity 150 cost 150 items 179 959 load 146
bin 491 type 2 capacity 150 cost 150 items 231 466 load 150
bin 492 type 2 capacity 150 cost 150 items 358 656 load 150
bin 493 type 2 capacity 150 cost 150 items 456 319 load 150
bin 494 type 2 capacity 150 cost 150 items 340 794 load 150
bin 495 type 2 capacity 150 cost 150 items 280 907 load 150
bin 496 type 2 capacity 150 cost 150 items 148 404 load 150
bin 497 type 2 capacity 150 cost 150 items 383 568 load 150
bin 498 type 2 capacity 150 cost 150 items 741 79 load 150
bin 499 type 2 capacity 150 cost 150 items 367 888 load 149
bin 500 type 2 capacity 150 cost 150 items 379 372 load 150
bin 501 type 2 capacity 150 cost 150 items 19 161 load 150
bin 502 type 2 capacity 150 cost 150 items 87 395 load 142
bin 503 type 1 capacity 120 cost 120 items 923 440 load 120
bin 504 type 0 capacity 100 cost 100 items 771 load 98
bin 505 type 2 capacity 150 cost 150 items 975 18 load 149
bin 506 type 2 capacity 150 cost 150 items 550 814 load 150
bin 507 type 2 capacity 150 cost 150 items 910 61 load 147
bin 508 type 0 capacity 100 cost 100 items 576 load 97
bin 509 type 2 capacity 150 cost 150 items 490 821 load 150
bin 510 type 2 capacity 150 cost 150 items 594 150 load 146
bin 511 type 2 capacity 150 cost 150 items 633 942 load 146
bin 512 type 2 capacity 150 cost 150 items 851 546 load 149
bin 513 type 2 capacity 150 cost 150 items 884 327 load 148
bin 514 type 2 capacity 150 cost 150 items 347 312 load 149
bin 515 type 2 capacity 150 cost 150 items 545 471 load 149
bin 516 type 2 capacity 150 cost 150 items 986 963 load 147
bin 517 type 2 capacity 150 cost 150 items 878 573 load 150
bin 518 type 2 capacity 150 cost 150 items 563 549 load 150
bin 519 type 2 capacity 150 cost 150 items 730 968 load 150
bin 520 type 2 capacity 150 cost 150 items 343 8 load 146
bin 521 type 2 capacity 150 cost 150 items 420 0 load 150
