instance_file ../instances/set_1/N_1000/Correia_Random_4_3_10_9.txt
config set1_3types_linear
algorithm AILS
run 6
seed 47
start_time 2026-05-02 13:04:41
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 58.325708
objective 75470.000000
total_bin_cost 75470
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 183 load 100
bin 1 type 0 capacity 100 cost 100 items 66 load 100
bin 2 type 0 capacity 100 cost 100 items 345 load 100
bin 3 type 0 capacity 100 cost 100 items 139 load 100
bin 4 type 0 capacity 100 cost 100 items 226 load 100
bin 447 type 2 capacity 150 cost 150 items 360 148 load 147
bin 448 type 2 capacity 150 cost 150 items 335 241 load 142
bin 449 type 1 capacity 120 cost 120 items 25 499 load 120
bin 450 type 2 capacity 150 cost 150 items 501 373 load 147
bin 451 type 2 capacity 150 cost 150 items 496 568 load 149
bin 452 type 2 capacity 150 cost 150 items 116 591 load 146
bin 453 type 2 capacity 150 cost 150 items 330 415 load 149
bin 454 type 2 capacity 150 cost 150 items 791 142 load 149
bin 455 type 2 capacity 150 cost 150 items 411 469 load 146
bin 456 type 2 capacity 150 cost 150 items 644 450 load 147
bin 457 type 2 capacity 150 cost 150 items 367 930 load 147
bin 458 type 2 capacity 150 cost 150 items 92 401 load 146
bin 459 type 2 capacity 150 cost 150 items 709 722 load 144
bin 460 type 2 capacity 150 cost 150 items 888 890 load 149
bin 461 type 2 capacity 150 cost 150 items 178 772 load 148
bin 462 type 2 capacity 150 cost 150 items 519 378 load 147
bin 463 type 2 capacity 150 cost 150 items 621 34 load 149
bin 464 type 2 capacity 150 cost 150 items 104 976 load 147
bin 465 type 2 capacity 150 cost 150 items 203 506 load 148
bin 466 type 2 capacity 150 cost 150 items 714 961 load 147
bin 467 type 2 capacity 150 cost 150 items 8 833 load 146
bin 468 type 2 capacity 150 cost 150 items 369 75 load 146
bin 469 type 2 capacity 150 cost 150 items 628 810 load 144
bin 470 type 2 capacity 150 cost 150 items 494 978 load 150
bin 471 type 2 capacity 150 cost 150 items 905 751 load 148
bin 472 type 2 capacity 150 cost 150 items 210 899 load 146
bin 473 type 2 capacity 150 cost 150 items 508 221 load 149
bin 474 type 2 capacity 150 cost 150 items 22 133 load 150
bin 475 type 2 capacity 150 cost 150 items 684 601 load 149
bin 476 type 2 capacity 150 cost 150 items 173 897 load 147
bin 477 type 2 capacity 150 cost 150 items 451 967 load 145
bin 478 type 2 capacity 150 cost 150 items 603 49 load 146
bin 479 type 2 capacity 150 cost 150 items 975 778 load 149
bin 480 type 2 capacity 150 cost 150 items 942 579 load 149
bin 481 type 2 capacity 150 cost 150 items 171 703 load 149
bin 482 type 2 capacity 150 cost 150 items 387 293 load 147
bin 483 type 2 capacity 150 cost 150 items 530 599 load 146
bin 484 type 2 capacity 150 cost 150 items 774 130 load 149
bin 485 type 2 capacity 150 cost 150 items 7 550 load 147
bin 486 type 2 capacity 150 cost 150 items 180 19 load 150
bin 487 type 2 capacity 150 cost 150 items 313 696 load 146
bin 488 type 2 capacity 150 cost 150 items 398 655 load 147
bin 489 type 0 capacity 100 cost 100 items 646 load 100
bin 490 type 2 capacity 150 cost 150 items 713 512 load 144
bin 491 type 0 capacity 100 cost 100 items 842 load 100
bin 492 type 2 capacity 150 cost 150 items 99 972 load 147
bin 493 type 2 capacity 150 cost 150 items 915 257 load 150
bin 494 type 2 capacity 150 cost 150 items 302 657 load 149
bin 495 type 0 capacity 100 cost 100 items 765 load 97
bin 496 type 2 capacity 150 cost 150 items 157 376 load 144
bin 497 type 2 capacity 150 cost 150 items 218 671 load 149
bin 498 type 2 capacity 150 cost 150 items 352 604 load 150
bin 499 type 2 capacity 150 cost 150 items 382 518 load 149
bin 500 type 2 capacity 150 cost 150 items 569 817 load 150
bin 501 type 2 capacity 150 cost 150 items 517 559 load 150
bin 502 type 2 capacity 150 cost 150 items 58 9 load 149
bin 503 type 2 capacity 150 cost 150 items 880 140 load 147
bin 504 type 2 capacity 150 cost 150 items 847 74 load 150
bin 505 type 2 capacity 150 cost 150 items 44 121 load 149
bin 506 type 2 capacity 150 cost 150 items 522 460 load 149
bin 507 type 0 capacity 100 cost 100 items 321 load 97
bin 508 type 2 capacity 150 cost 150 items 804 794 load 150
bin 509 type 2 capacity 150 cost 150 items 170 677 load 150
bin 510 type 2 capacity 150 cost 150 items 96 903 load 148
bin 511 type 2 capacity 150 cost 150 items 189 177 load 146
bin 512 type 2 capacity 150 cost 150 items 328 566 load 149
bin 513 type 2 capacity 150 cost 150 items 929 433 load 144
bin 514 type 2 capacity 150 cost 150 items 740 222 load 150
bin 515 type 2 capacity 150 cost 150 items 956 297 load 148
bin 516 type 2 capacity 150 cost 150 items 288 52 load 150
bin 517 type 2 capacity 150 cost 150 items 779 523 load 149
